Date,BIV,HYG,IEF,IEI,IGIB,IPE,ITE,TIP
2018-05-28,0.9885847552647018,1.0019953756571143,0.986116504854369,0.9902961101434851,0.9914018878504675,0.9924201768633822,0.9891506360688036,0.9922748803336473
2018-05-21,1.0159620771676747,0.9962581850885703,1.0216226939099382,1.0132784437898719,1.0096244193385766,1.0116852291400402,1.0151437099441798,1.0109515348123599
2018-05-14,0.9967682410230545,0.997317749271137,0.9963434925122345,0.9985732964560828,0.9986807576577316,0.9965429584523829,0.998282116445321,0.9965113248366462
2018-05-07,0.9987584606297283,1.0029239766081872,0.9960626634929686,0.9979899665328315,0.9999058136230247,0.9969163432447606,0.9974297121756387,0.9970567071782901
2018-04-30,0.9977703456792888,0.9976663126370939,0.9989183775492148,0.9989960257445454,0.9977436871722538,0.994946778559827,0.99931505139332,0.9956487168488706
2018-04-23,1.0011161210455866,1.0004668806693027,1.002266640363983,1.0016761397921554,1.0000940391124484,1.002714477115978,1.0012000685341995,1.0023142234501863
2018-04-16,0.9912722923484277,0.9912058086370242,0.9896615818751737,0.994250462557279,0.9951347491604556,0.9949585344804008,0.9955624167946747,0.994159773574732
2018-04-09,0.9964478074038193,1.0096974183758576,0.9960170682724487,0.9965952831190049,0.9985052130044842,1.000720738738739,0.9976162097735399,1.001417846724286
2018-04-02,1.0003675774982532,1.0074152190138328,0.9982544511756853,0.999087355837446,1.0005608150846586,1.0009016952046585,0.9993193806363788,0.9998227607028594
2018-03-26,1.0044307815384614,0.9940329707027848,1.0068346515687299,1.0029122898984855,1.0022485104412313,1.0012639941989165,1.0022169338713667,1.0043602599491082
2018-03-19,0.9990163285622442,1.0002341018221452,1.0014667155998838,1.0008327614784684,0.9987835314160469,1.0028975008529972,1.000853370882403,1.002318890412445
2018-03-12,1.0002460214056335,0.9944140230420109,1.0010766738027927,1.0,0.9997193638967379,0.9994570316742082,1.0,1.0002677045327044
2018-03-05,1.0008616445313054,1.002099125364432,1.00215815181169,1.000833463889812,0.9990654392523363,0.999819073464317,1.0006831938630774,0.9999107760911825
2018-02-26,0.995466205177476,0.9908712619497193,0.9969682347188265,0.9980036766095184,0.9961828136604483,1.0003619840564089,0.9984652114335815,1.0005354962465594
2018-02-19,1.0022104998157926,1.0045269760991997,1.0034347202466198,1.002000316669437,1.0010251630559117,1.0036337390328176,1.0020505639097745,1.0029540954521001
2018-02-12,0.9976721025114397,1.0072489536682916,0.9971621489937925,0.9974229113191212,0.9980467119701101,1.0003635223555072,0.9974433610855076,1.0011650564408485
2018-02-05,0.9931857264541248,0.9975507463856016,0.9915583541928655,0.9963554875418995,0.9948181919126492,0.9877917237380301,0.9962642043855362,0.9892721075514488
2018-01-29,0.9938323619825283,0.9804459798895131,0.9956525553926661,0.9990897632932724,0.9961286938174705,0.9978502508061625,0.9996604820913257,0.9972590892530343
2018-01-22,0.9992749486404832,0.9980597352867016,0.9976867662650604,0.9985951078655465,1.0008302213868963,1.0000000000000002,0.9986438040805627,0.9996464468768467
2018-01-15,0.9937552897954349,1.0010282646067434,0.9916841619666176,0.9956393039687402,0.9959574235927019,0.995896538731428,0.9967894896924638,0.9962137800475477
2018-01-08,0.9972454730538923,0.995790637183376,0.9954329685144235,0.9977015350517158,0.9986237085718634,0.9982190027348531,0.998481525223553,0.9979788840603105
2018-01-01,0.9992819770053131,1.0064117932865486,0.9988595039074369,0.9986064595230176,0.9994497386721781,1.0001781795542959,0.9988203572632289,1.0
2017-12-25,1.0004789391934483,1.0024101802735055,1.0013323086918098,1.0011489536503726,1.000458752293578,1.0042933272166965,1.0001685150794366,1.0045904308314835
2017-12-18,0.992867261310012,0.998052623205523,0.9924443235486681,0.99542516149252,0.9964347746594753,0.9907834807083828,0.9958039612016123,0.9963936758484706
2017-12-11,1.0009519514403622,0.9991988096875766,1.0003779384118645,1.0001634528978138,1.001189804115142,1.0008869789052153,1.000503828723826,1.0007922887463432
2017-12-04,0.9997621103916752,1.0002290211844078,0.9996222043716152,0.9996732745242178,0.9998170204944551,0.9987597448398253,0.9994964249917281,0.9995600176056308
2017-11-27,0.9954997158811055,0.9971461186563042,0.9955806205092733,0.996013683631853,0.9964438770209515,0.9962929745351111,0.9964877237583588,0.9958815195614741
2017-11-20,1.0039234454414048,1.0012572865757752,1.0032072068067692,1.0017113438327059,1.002834656181419,1.0015912482038323,1.0020111111785188,1.001491935098515
2017-11-13,1.0017865888731134,1.0050545087287361,1.0021743524501263,0.9998370080704714,1.0009152297105028,1.002659120723276,0.9998324061662202,1.0021987687475489
2017-11-06,0.9931393187468732,0.9893170244190711,0.993239427230047,0.9961851135434687,0.9949007648879985,0.9961151157316772,0.9968264739740516,0.996145067427239
2017-10-30,0.9995270631466763,0.9947993327800789,1.002541626587359,0.9997565041039556,0.998272866134481,1.0021235711245295,0.9991655707331631,1.0034285626373627
2017-10-23,1.0010652621864191,0.9984196974114324,1.000847974381458,1.0009747542768683,1.0006367109216534,1.002661408753346,1.0006679525606557,1.0029095574485907
2017-10-16,0.996696956353555,1.0023760919566447,0.9949381233595798,0.9976499108970842,0.9985468119627032,0.9964639321700153,0.9983327942647551,0.9960480812492819
2017-10-09,1.0034326940068885,0.9996605927084905,1.0041415851683284,1.000811021878077,1.0009090727272727,1.003548615976781,1.001335525831869,1.0039675983771401
2017-10-02,0.9995268102056366,1.0006791850747978,0.9999999999999999,1.0001622647644568,1.0009098998924493,1.00159944908477,0.9991659883375149,1.0003528047368004
2017-09-25,0.993768301219225,0.998530684950361,0.9900288880817983,0.9945143594265435,0.9965542618163633,0.9906690315258633,0.9956818135804986,0.9915172626413163
2017-09-18,1.00070602425476,1.0012447662811552,1.000372900168907,0.9999193191907774,1.0005443295128953,0.9985934951020835,1.0006647997561842,0.9991262647215272
2017-09-11,0.9961321847163619,1.003406415351425,0.9930568411328506,0.9952633509194501,0.9982791233301648,0.9973698403887399,0.9956974681449611,0.9971249172079187
2017-09-04,0.996496110844565,0.9994325578949425,0.9954842411670033,0.9979969553400682,0.99828215186767,0.9982495711841488,0.9983479431413835,0.9993034825064994
2017-08-28,1.002458716662746,0.9987532585712366,1.0055601703063601,1.0028121404693249,1.00153941863624,1.0086511654069767,1.0023182646517348,1.0059555176037838
2017-08-21,1.0036428437988916,1.007651953121333,1.0025084076784507,1.0009651198637648,1.001360192262608,1.0015915119644827,1.0009944803250628,1.001403288933607
2017-08-14,1.0017657563896087,0.9973800774874121,1.003262167925602,1.0013690746777655,1.0021810069065793,1.0021265107212476,1.0009955533432886,1.0017571340713407
2017-08-07,1.0010605232022092,0.992425977757472,1.0028040284662867,1.0020982486611814,1.0,1.0010644137141105,1.0016619910806712,1.0005274085701932
2017-07-31,0.999646625040012,0.9949386460493241,1.0013102480357556,1.0002422263539448,0.99800469802277,1.0015991471499495,0.9998337986041874,1.0008797993707619
2017-07-24,0.9996467380981332,1.0012387499581503,0.9979452507705241,0.9997578323054528,1.0009986382024758,1.0001776968189084,0.999833876056386,1.0007043669536118
2017-07-17,1.0031895569240505,1.0027100836203724,1.0050690040840042,1.0019406970476383,1.0021835864913626,1.0026728617725027,1.0021644688284304,1.0026483315911752
2017-07-10,1.0066596031233015,1.0098061690925715,1.0058539795730723,1.0035705184556396,1.00475367035378,1.007721314557754,1.0025037723251544,1.0077394801978656
2017-07-03,1.000475823897353,0.9969307264188844,0.9985857627491188,1.0004059344049356,1.0001828472125291,0.9958869991375894,1.0005009852955746,0.9953954130877536
2017-06-26,0.986270852073799,0.9960371490036233,0.983038270303441,0.9915479113366842,0.9927385312288015,0.9850272679231987,0.992870170902501,0.9863743730696893
2017-06-19,1.004005702309344,0.9988690567489045,1.0044688109312423,1.0023398498896263,1.0015454363636362,1.0088857295183935,1.001993719920148,1.0082782472493639
2017-06-12,1.0011794998959602,0.9994348027643858,1.0015852853708558,1.0000807068506414,1.0015478284339827,0.9962818696883854,1.0,0.9966646449574302
2017-06-05,0.998821889685034,0.9996610282485875,0.9986032125766199,0.9989521360463027,0.9991812590826286,0.9947164669728156,0.99933586252698,0.9947612066249995
2017-05-29,1.0002356351610227,0.9981953079993093,1.0011186911844514,0.9995971074079679,0.9994543917274269,1.0005286167400882,0.9993363198938111,0.9989533100923976
2017-05-22,1.0020073089619241,1.002374301945991,1.0031796221827367,1.0016140504684352,1.0014569659442727,1.002119000492336,1.001495513459621,1.0020977011765508
2017-05-15,1.0060584699453554,1.0030618847811297,1.0076328399651477,1.0036449457609342,1.0030139922004566,1.0080099857600566,1.0033344448149384,1.0082841543290373
2017-05-08,1.0045345702433925,1.0057025547445253,1.0036886407730452,1.0025986682036596,1.004311154074891,1.0014260606569005,1.0020046608418867,1.0014120819241388
2017-05-01,0.9963143740778223,0.9987469985334662,0.9954806891580895,0.9972464853276688,0.9978947002288329,0.9915163665070215,0.9976666833333334,0.9909917960815742
2017-04-24,0.9965639692757351,0.9975002727530902,0.9955009561252048,0.9974151858461584,0.9973525652729596,0.9954257916959887,0.9978380010337934,0.9969482431432863
2017-04-17,0.9999999999999999,1.006058516024514,0.9992507726679062,0.9997577404545306,1.000365296803653,0.9980684635984469,0.9995013464095746,0.9976513830693405
2017-04-10,1.0077612179104476,0.9996571934714388,1.0091681849952308,1.0057667233812526,1.004310758585908,1.0047636026817217,1.0051796492958947,1.0048072282210565
2017-04-03,1.0000000000000002,1.001717044394265,0.9985842944384417,0.9991073602424566,0.99990827219369,0.9968343124017882,0.998665075921909,0.996863352710552
2017-03-27,1.000836520076482,1.0071478327679926,1.001985993984982,1.001544229506305,1.0016534999081392,0.9975438771929827,1.0011693785304145,1.0008720589669846
2017-03-20,1.005527505340934,0.9980438845682252,1.0072394263505597,1.0037526431105785,1.0028557898533104,1.0068892243969403,1.0033523466309084,1.006053649603782
2017-03-13,1.0110558015078557,1.0062521822536004,1.012148110179829,1.0068999836849022,1.0064905518125276,1.0107124267349554,1.0052232857699506,1.0113576400538857
2017-03-06,0.9913284233569603,0.9847224260029919,0.9920611958279905,0.9955024695763964,0.9936428782015845,0.9915028503627952,0.9968088176552097,0.9908563300660511
2017-02-27,0.9910479827052755,0.9926437076432355,0.989120207827442,0.9929359940585908,0.9948671126465103,0.9910526666666667,0.9933266932486936,0.9920627650752243
2017-02-20,1.004676819818645,1.0034068022577063,1.0053262127194806,1.0025234514045331,1.0030339432944355,1.0044052863436121,1.0028442195081144,1.0043802014125236
2017-02-13,1.000840122419587,1.004563015990736,1.0006662130008568,1.0001627941030238,1.0012887600347742,1.0001762072549805,1.0001673694835134,1.0011401947326837
2017-02-06,0.9983225616861077,1.0027454358898524,0.9977210330969714,0.998293246112701,0.9988046708568469,1.000529060139818,0.9984962405512529,0.9992112523073239
2017-01-30,1.0050577793225217,0.9998855999084982,1.0059222083117352,1.0033434233876726,1.002211629274295,1.0012358757280346,1.0023446491767651,1.0014920045376159
2017-01-23,0.9950869261265523,1.0026376491733138,0.9935465409448647,0.99707292458042,0.9981603569139005,0.9973586547392383,0.9976608353437203,0.9979854952787162
2017-01-16,0.9962988897731878,0.9996560128514498,0.9948074489200803,0.998295462620831,0.9986222100005107,0.9982422569562712,0.9988317756619416,0.9985132236667208
2017-01-09,1.004196115372444,1.0002293773676112,1.0040762158323293,1.0030122526579457,1.0033176665133596,1.006368300130343,1.0021742264229099,1.0062483412720673
2017-01-02,1.0048187205199681,1.0034517890483585,1.0068722059808783,1.0028576011710255,1.0029577594425039,1.003550452563449,1.0028514257439018,1.003089671637444
2016-12-26,1.0092401458966567,1.0045077093564858,1.009247654546723,1.0057481031840045,1.0051096432552957,1.0075121087461993,1.0037036530739514,1.0080982110501502
2016-12-19,0.9926381729104733,1.0028978788535254,0.9970226182187104,0.9982785555910906,0.999350106768174,1.0082957437638276,0.9993271029496483,1.007350963495716
2016-12-12,0.99519576038444,0.998842121147084,0.9953159545424343,0.9956741837008046,0.9973148148148148,0.9880613326454265,0.9964794133619641,0.9890938463299686
2016-12-05,0.9982016305861824,1.0089953857241911,0.9949591211238263,0.9987771989692215,0.9985206731316317,0.9971570717334237,0.9986606730286288,0.9970824684193929
2016-11-28,0.9941597379222946,0.998600058345776,0.9931985453126907,0.9969928234964823,0.9962236713640971,0.9985805181231276,0.9973284521176898,0.9984111572211921
2016-11-21,1.0013128177430144,1.004806036919612,1.0010401985815602,1.0001626077100294,1.0009218954379662,0.9969927825401167,1.0005011359755906,0.9973589663653127
2016-11-14,0.9939501544264479,1.0145082894283879,0.9929577464788731,0.9952268910668481,0.9990789536704433,1.0012398158207547,0.9965040952222409,1.0019404868499473
2016-11-07,0.9744538325175395,0.9758616450240604,0.9677419091029013,0.9833731420057235,0.9822672755318426,0.9783399753654476,0.9857236787942844,0.9787619877620308
2016-10-31,0.9983843047112682,1.0017437922021784,0.9999091858969508,1.0006367934890115,0.9987349778392514,0.999134366313517,0.999835898279969,0.9997410754381056
2016-10-24,0.9960915506631005,0.9839853462362241,0.9952075411956793,0.9988073944217396,0.9974763586291612,0.9989622621930127,0.9990166038031996,0.9992238378410655
2016-10-17,1.0005750632487909,1.0078395205865698,1.001267532854709,0.9999204802028976,1.001082685174002,1.000519103642168,1.0004919317809118,1.0
2016-10-10,1.0005754747447977,0.9924484669920257,1.0009061984758711,1.0018319075627582,1.0008127506016393,1.003124457505217,1.002301117685733,1.0039830202438829
2016-10-03,0.9948477556605339,1.0066805114029027,0.9899524267520192,0.9943766910442469,0.9978373942030132,0.9903730957666528,0.9946052311461577,0.992352646305705
2016-09-26,0.9958950853783952,1.0050938066135844,0.9957124072098011,0.997235613322521,0.9965876795977011,1.0024125280443312,0.9975537834311807,1.0009460738181666
2016-09-19,1.0065419490373675,1.0048859702755466,1.0094679439230307,1.0041240781703251,1.0045101930362619,1.0132704557359875,1.0034364096966715,1.012716653823128
2016-09-12,0.9998852191861973,0.9987219588706865,0.9981998559531925,1.000317278850045,0.9991888598175342,0.9963465553235911,0.9996728284038469,0.9973071143856727
2016-09-05,0.9923699007486597,0.989310344827586,0.9917871895675914,0.9958916251876432,0.9952457124059666,0.9906928645294725,0.9964140667127651,0.9912175304909377
2016-08-29,1.000227782204946,1.0001149787358312,1.0009828701283934,1.0015034262107156,0.998477402624677,1.0006898930665746,1.0017961462509422,1.0001722011667538
2016-08-22,0.9988622368740725,1.006246396977897,0.9982160645953432,0.9981833662571411,1.0008964410256769,0.9989662129743933,0.9983697750244538,0.9990536006438889
2016-08-15,1.0010250113544983,0.9986138038581496,1.0005354573707594,0.9999210077415651,1.0005382186839753,1.0029376534117447,0.99983703340952,1.0037999999671818
2016-08-08,1.0025120003993606,1.0079171150066029,1.0020569039527814,1.0011068943443966,1.0029686396916646,1.0015576324257118,1.0006523731748103,1.0
2016-08-01,0.9957931209480315,1.0158485624181466,0.9937789102500598,0.9962193131397236,0.9982937224659851,0.9986173176872223,0.9973971043208538,1.0003455809935204
2016-07-25,1.0023934238065517,0.9858908701984407,1.0043738106254918,1.003239794470807,1.0000898329473626,1.000864902251083,1.0013031764343243,0.9993093153879077
2016-07-18,1.0015981735524697,0.9981378491186652,1.0012512288966953,0.9999999999999998,1.0005391624827313,0.9967241551724138,1.0006520130611904,0.9957018826493274
2016-07-11,0.9929720812403983,1.003269488594926,0.988427579198611,0.9950464145305866,0.9974901397900707,0.99247092731812,0.9957798572345421,0.9944434862084935
2016-07-04,0.998641668491812,1.0196452082306275,0.9955148887126453,0.9961619957102218,0.9998207205624532,0.997610054707748,0.996925598655754,0.9976972537313432
2016-06-27,1.0051200023338265,1.023644057636415,1.0046827973140129,1.0018047394569247,1.0066763445209799,1.0115697116214817,1.001133954317188,1.0097312863486578
2016-06-20,1.0116252536242607,0.9812245880928754,1.017439788159651,1.0088663869537677,1.0037127229919407,1.0113517642805367,1.0080012734160262,1.0092126283541218
2016-06-13,0.9983911743871927,1.0042032666339595,0.9961493686065975,0.9984981266540491,0.9989144821740575,0.9935796808332521,0.9983697750244538,0.9948123294202895
2016-06-06,1.0055465217755197,0.9927277059869232,1.009674502887423,1.0057238333275789,1.003996040323313,1.0055836676743384,1.0055737704918035,1.0040802325882414
2016-05-30,1.0063961276054454,1.0032292309146127,1.0079285061169643,1.0045519884638876,1.002275623520845,1.0072056060736165,1.0031244696082147,1.0091992553811042
2016-05-23,1.0011642682636426,1.0054112190759394,1.0002735278105794,0.9998403305627644,1.0023722810651874,0.9992975588215237,1.0,0.9999123696905408
2016-05-16,0.9935222901164474,0.9990389956520661,0.9928500224970588,0.9955484500266667,0.9961825303102173,0.9918132555303953,0.996068828764436,0.99157400126197
2016-05-09,0.9996530296142564,1.010439439564437,0.9988247604730225,0.9977001109588425,0.9989104412565822,1.0033204997672052,0.9995087917646104,1.003486767752033
2016-05-02,1.0062834650620556,0.9865867904191615,1.010043882671034,1.0061442387488033,1.001728094651318,1.0022771238395516,1.0039448060486522,1.0019214061135373
2016-04-25,1.00151502159457,1.005055344124811,1.002104456015148,1.001758609140825,1.0010925430011373,1.0061684523733365,1.0009871833002169,1.007124619454224
2016-04-18,0.9939765552188912,1.0014465164108792,0.989497546115823,0.993961520785305,0.9984545636363636,0.9940434480012806,0.9959036538735648,0.9945761874652472
2016-04-11,0.9994212201697573,1.016293054623045,0.9963915109858641,0.9973848879089483,1.0018214571285444,0.9975533205600611,0.997385193616362,0.9977306275639348
2016-04-04,1.0034850719450494,1.0056671062133082,1.0052598260250247,1.003020459470956,1.00292290818696,0.9987781462946737,1.003114737704918,0.9973883260018718
2016-03-28,1.006665886874848,1.0023461965048333,1.00841334263216,1.0063189971121178,1.0038511462287023,1.0138029203257093,1.005107942084494,1.0142150889243315
2016-03-21,1.0030498768328446,0.9838416348886316,1.0029349628811792,1.0012012012204403,1.0020213341426438,0.997704784563997,1.0000000000000002,0.9974460502656264
2016-03-14,1.0068501477937912,1.0048833351296134,1.005070021983683,1.0049090696135672,1.0061009058975783,1.0159641076233183,1.00363813455204,1.0145640192023593
2016-03-07,1.0011824287572424,1.0116092748967607,0.9961432599422724,0.9972713001167144,1.0038044355128306,0.9966035215696017,0.9985138705661514,0.9982161523845123
2016-02-29,0.9909773138494171,1.0111138733488043,0.9848964637786018,0.9906185322834992,0.9951980422938402,0.9959053051773299,0.9922989020530707,0.9943242374188676
2016-02-22,1.0019959845484558,1.0226025289899772,1.0017213535528542,1.0005568371693327,1.0037074798405783,1.009706938527648,1.0,1.0102132142031928
2016-02-15,1.0032983744056823,1.0197942047168354,1.001179111111111,0.9997614203874888,1.002043299007027,1.0048771675419588,1.000327831513779,1.0043189131214585
2016-02-08,0.9969465297252723,1.0037908627450982,0.9971059057610563,0.9976989526120681,0.996483054271798,0.996041723784033,0.9980369213473429,0.9970395442985598
2016-02-01,1.0117632836614407,0.9753920693612138,1.0172033399412144,1.0092896289911995,1.005958476642455,1.0023444724554649,1.0080805080488209,1.002428093590686
2016-01-25,1.001785525490167,1.0048686353029352,1.0043425481564479,1.0031330333435164,1.0000931284898857,1.0094666120517022,1.0016517673992107,1.0094407494756448
2016-01-18,1.00047637250832,1.0052808346893463,1.003523458572526,1.0012870254182755,0.9991627500076797,1.0001821194531,1.0009920800264551,1.0002724689078126
2016-01-11,1.002148227686499,0.9778337159235843,1.0097369162014214,1.0054185037538454,0.9990705641442723,1.003654915868879,1.0046511461021403,1.002914115343122
2016-01-04,1.00684931498619,0.9912609735645688,1.0072613824286931,1.006430091108334,1.0037316353441246,0.9978118344274252,1.0045052728182882,0.9972754246001687
2015-12-28,0.9996396516516517,1.0011248093707084,1.0004717709306874,1.0006515882118552,0.9990679653276169,1.0000000000000002,0.9998331831804,1.0028232968263215
2015-12-21,0.9949803034535751,1.009207908794247,0.9953981500169568,0.9968336526237502,0.9978609002180395,1.002742750095863,0.9985007496002124,1.0015507252089044
2015-12-14,1.0002390436284745,1.0057084484153633,1.0030143084772303,1.000406067241567,1.000465190277004,1.000915080543834,1.0004999833333335,1.0009129736228703
2015-12-07,0.9965451513808635,0.9604044843956023,1.0004712373907152,1.0011383964594633,0.9942640945236043,0.991291726982796,1.0,0.9922993474986236
2015-11-30,0.9970305262613013,0.9883202773635059,0.9972744267429616,0.9978093549695741,0.9976924496102068,0.9965647803911628,0.9986684088326097,0.9962093322325993
2015-11-23,1.0017848762281667,1.0033829408016048,1.0029221039842438,1.0013811991975754,1.0016641271573918,1.0009048679299628,1.0008329668637845,1.0006321683202701
2015-11-16,1.0016686411997942,0.9925650316892316,1.001415839127509,0.9995127740743281,0.999815159918654,1.0089464670440023,1.000333294462033,1.008837472506606
2015-11-09,1.0061158772768422,0.990497648402479,1.0071299551833832,1.0050604147500917,1.0026879228844194,1.0012796891904996,1.0035116890219344,1.000364573456393
2015-11-02,0.989087901532153,0.9853698505297319,0.9872360303922284,0.9919844143472689,0.9943778801843318,0.9891501263860782,0.9936855932203391,0.9892705530873481
2015-10-26,0.989321720378764,0.9965010962561488,0.9887713532150825,0.9920482088353413,0.9941359721458677,0.9956787541289385,0.9929054447631505,0.9971230873741865
2015-10-19,1.0001173805905101,1.0026896970485395,0.9979625764596434,0.9979959919839679,1.0007335595219802,1.0016230838300617,0.9988464238628874,1.0011701620372666
2015-10-12,1.0028245027324407,1.0065921720986053,1.0016697587661478,1.0014449706992055,1.0022975829849752,0.9956904649971352,1.0013201650600714,0.9965912720687672
2015-10-05,1.0022411182146869,1.0182188301570179,1.000835614156862,0.9992780041945131,1.0010119779581221,1.0014385541909987,0.9995051459755048,1.0013473546870142
2015-09-28,1.002246163955369,1.0078521503727003,1.0021398957348375,1.0024930117007318,1.0023052098591134,1.0120109187987094,1.0021487768595039,1.0106208964916161
2015-09-21,1.0028452638493248,0.9660403438898273,1.0084443702675103,1.004199273129302,0.9995391336405531,0.9970967157122714,1.0028178019951004,0.9967427342583078
2015-09-14,1.0,0.9923567340441629,0.9990626359205099,1.0005656108505883,1.0014768691702738,0.9958438923021322,1.0004975621973062,0.9975629208632284
2015-09-07,1.0021385292179765,0.9990743723244242,1.0016901408450705,1.0019430457078136,1.0006465318424878,1.0041734530180828,1.001661096317922,1.003441689939618
