Date,BIV,HYG,IEF,IEI,IGIB,IPE,ITE,TIP
2015-08-31,1.00071331588737,1.0022031772310571,1.001316274903006,1.000567031200495,0.999630671214674,0.9922578323324123,0.9995019259505228,0.9895142679778764
2015-08-24,0.9935033903376616,1.0174610189367388,0.9863674211932223,0.9919646442418154,0.9982488294930875,0.9987412336137164,0.9966903855700809,0.9983894058985431
2015-08-17,1.0074973819766433,0.9812457159497238,1.0129638801211056,1.0083454789879351,1.0006455777921237,0.9987428340517241,1.0039873899981289,1.000626734700927
2015-08-10,1.0014300440266932,0.9933302437135495,1.0043400227255403,1.0023552424840878,1.000830755061132,0.9992821069762721,1.001997652738472,0.997944996389296
2015-08-03,0.9940765314973805,0.9948517906485852,0.9942776734386056,0.9961974028510907,0.9957719854495595,0.9934034765555356,0.9965162739966205,0.994402443507709
2015-07-27,1.0015425368004571,1.0061004491056786,1.004239246269633,1.0013772826703393,1.0011041958041962,1.0035784756410537,1.0004979087136932,1.001958523956939
2015-07-20,1.0071701601338428,0.984141345538529,1.0123987031454214,1.0063595433125225,1.0023056349718713,1.0059394887339905,1.0041666666666667,1.0054600876704254
2015-07-13,1.0027561774507916,0.993249347206886,1.004695256758382,1.000734366852715,1.0002767343122374,1.0021645382785809,1.0021713880436178,1.002602539711029
2015-07-06,0.9928613208972757,1.0047478861038648,0.99003886765814,0.9942402935241411,0.9958659071357999,0.9898232633395203,0.9958416499640993,0.9898729679310653
2015-06-29,1.0013104717343229,1.0009052048281921,1.001044643844882,1.0018692782682928,0.999173820466792,1.0028648165752845,0.9995011970240667,1.0027614287767426
2015-06-22,1.0005960543640011,0.9839679024716101,1.0041960899847788,1.0026892836988777,1.0013788215828663,1.0028730293207584,1.0030015173753288,1.001337980542878
2015-06-15,1.0008351109520404,1.0110311126083347,1.000477082348575,1.0017960731781546,1.0001839110116362,1.0014385541909985,1.001168597623753,1.002503791424416
2015-06-08,1.000477452858408,0.9932915251947333,1.0025827147256292,1.0008170520534116,0.9987144615291723,1.003066414196725,1.0005011358025913,1.0028696977334826
2015-06-01,0.9884379073044384,0.9865431067044735,0.9836281707153571,0.9930223042596351,0.9945210666693256,0.9887640271089709,0.9958416499640993,0.9911119013223375
2015-05-25,0.9954198474358227,1.000441414684129,0.9949447575360422,0.9981373259279885,0.9958170410872591,0.9966228580384948,0.9968495772367835,0.9954875684521562
2015-05-18,1.002826498512472,0.9973585956707176,1.007640769594552,1.0012974618877717,1.0005458829753116,1.0048222180810065,1.0008297876146626,1.0041758683915807
2015-05-11,1.0033086022678221,1.0038669648907974,1.0032176020292913,1.00276465272163,1.003377798064634,1.0021478969419706,1.002995938648604,1.002940670086075
2015-05-04,0.9935430500117399,0.9971356724843782,0.9916478977411392,0.9970812955109873,0.9966335730458167,0.9899007794100065,0.9975095799435497,0.989158254451078
2015-04-27,0.9856514923779565,0.9936507825648776,0.9824820116400702,0.9918777481604785,0.9906264800586384,0.9837894367054113,0.9935664960997441,0.9861786857946916
2015-04-20,0.9989596116296471,1.0013153019407441,0.9970582827455254,0.9989556153850673,1.000721511667331,0.9987813370261374,1.0006602343789952,0.9987845198819238
2015-04-13,1.004295368055437,1.0014270582091558,1.004432095906775,1.0026580829213358,1.0010835395033861,1.0094902808615016,1.0011568997242408,1.0105281362380731
2015-04-06,0.9972216021262423,1.004520851151817,0.9976050570671529,0.9975894334493235,1.0002709356887476,0.996148511837334,0.9983500577734687,0.995458541484716
2015-03-30,1.0036016846752644,0.9996693231958851,1.0041623993695088,1.0041148538951936,1.0025353132463724,1.0097224500618702,1.0014871282220756,1.0103238152241452
2015-03-23,0.9986077039422737,1.0023201745150774,0.9968649515038713,0.9995161451612904,0.9996379254294742,0.9961260609944348,1.000826839741577,0.9966581918622657
2015-03-16,1.0115010328776088,1.004439030025091,1.0142148788927334,1.0081300813008134,1.0064681427154285,1.0204851564964905,1.0063238642036942,1.0182681206817965
2015-03-09,1.005309072550517,0.9964613623797411,1.0089639269023234,1.0043275822297086,1.0004556507390512,0.9978483414021875,1.0031719197605367,0.9988371646108094
2015-03-02,0.9940190569022772,0.9887382570384677,0.9935314988943752,0.9973939246079165,0.9974545636363636,0.9881290040419738,0.9976682378802759,0.9875453050750402
2015-02-23,0.9980102411514455,0.9997813292594667,0.9960780837082109,0.997805972660588,0.9974610264320097,1.0040917986851414,0.998835468327475,1.0046144022608148
2015-02-16,1.0044674818826118,1.0046123985199298,1.0062957903833076,1.0034246494082244,1.0047375727999712,1.005545563307851,1.0018333499999996,1.0053528951861148
2015-02-09,0.9928796543219249,1.0037477623043678,0.987106947168295,0.9948085658242096,0.9966403704102492,0.9841549821154045,0.9960159031867228,0.9861868032311525
2015-02-02,0.9836950503476886,1.0056534974576377,0.9780458592566671,0.9867925958536781,0.9929672169157978,0.9828689741673479,0.9903008387209983,0.983643453475289
2015-01-26,1.0083361465206848,0.9976775159849042,1.0113772366524862,1.0062016428414422,1.0036195999706887,1.0133263547839098,1.0042925870893187,1.012442005058495
2015-01-19,0.9990746789730945,1.0112962079724324,0.9969813208927918,0.997749935748153,0.9999095729247042,1.0008774833274834,0.9983517718263315,1.000525966511791
2015-01-12,1.005817335863316,0.9935549059574377,1.008952487474896,1.0049261082948222,1.0030858231984026,1.0086740658993072,1.005302402826923,1.0090225296146165
2015-01-05,1.008921175984947,1.0137433935026494,1.010916197051689,1.0078951733038002,1.0069457321686295,1.0021288451681538,1.0034918357747231,1.0020386722212375
2014-12-29,1.0092405871702128,0.9861141963823884,1.013522458628842,1.0070491885245902,1.0029330889630266,1.0098530813328555,1.0053493647609495,1.009665312505196
2014-12-22,0.9896822958180055,1.0001110432149531,0.9956689670997927,0.9975469910658954,0.9968932383608693,0.9946543299118734,0.9981645252794926,0.9935977146860904
2014-12-15,1.0,1.032224829090304,0.996154530215123,0.9967400651199688,1.0010977131357484,1.0003565240768815,0.9985004998333888,1.0010682126070218
2014-12-08,1.0044752912742765,0.9705063877686453,1.01109536304681,1.0045026196561175,1.000640732265446,1.0041166816559277,1.003008021390374,1.0022303506907073
2014-12-01,0.9964793451059659,1.000556737175165,0.9971630921985815,0.9943020267692637,0.9947190932401146,0.9927149963168976,0.9950116560527381,0.992561728504383
2014-11-24,1.002116899942572,0.9788533350523945,1.0038921968442074,1.0025297616898174,1.0018243546807328,1.0,1.0031692743424643,0.9980556606618533
2014-11-17,1.0035406112283507,1.0032807960787227,1.0034291578368502,1.0019623711701788,1.0019192104170942,1.0032085740894319,1.0000000000000002,1.0030139527172053
2014-11-10,1.0005904936230512,0.9898246911612263,1.0022914359803594,1.0014739600030962,0.9995432173281587,0.9964475843063514,1.0025083946907758,0.9963787052077485
2014-11-03,0.9995278446703515,1.0006498808492201,0.9994274332224973,1.00008190975283,1.0003655487526273,1.0021359736561053,0.9999999999999999,1.0012380526841518
2014-10-27,0.9921536712982042,0.9990260361854332,0.9915791561816794,0.993410372492847,0.9935536589794807,0.9966294304883703,0.9943465246815184,0.9986752539430738
2014-10-20,0.9955695696246788,0.9997836633127771,0.9947294305882353,0.9971607121885466,0.9979160823064949,0.992254849634662,0.9978430230628835,0.9928972466424303
2014-10-13,1.0028060096200864,1.0250637911736453,1.0033997639380468,1.0025211288428848,1.0020882694752133,0.9989449973438544,1.00266177004389,0.997550743526942
2014-10-06,1.0117104091351974,0.9774525528455283,1.0169019691799284,1.010768573600188,1.005293921235742,1.015535696428571,1.0063619789050728,1.0160874408303715
2014-09-29,1.003918798289025,1.009741670208607,1.0040497348765767,1.0023895929269149,1.0025622255227347,1.0035842473760617,1.0018450352540262,1.0028523040760797
2014-09-22,1.0014270781984576,0.982471265350495,1.0052340894685294,1.001650684990073,0.9988117539964627,1.002695363784533,1.0021851907149035,1.0020543319226003
2014-09-15,1.001786919185444,1.0052972756756755,1.0024290711704056,1.0008260862518765,1.0016478988685196,0.9921555000891423,1.00067285112409,0.9926411739281747
2014-09-08,0.9930202649121055,0.9928088653602848,0.9919999807228914,0.99703508478068,0.9951713011083947,0.989939992940346,0.9976506293002182,0.9909506325777544
2014-09-01,0.9976395138331342,0.9920144802388091,0.997116742034116,0.998848305344658,0.9982719962991177,0.9952573335675391,0.9974890861235659,0.9945822964945421
2014-08-25,0.9976451548333921,0.9956535143506089,0.9958843799037793,0.9990137902695594,0.9983655497750937,0.9942368492573125,1.0001674535409342,0.9946115417106125
2014-08-18,0.9990589107385269,1.0001060432569975,0.9989483411013803,0.9967234436971913,0.999546178979851,0.9982565725548017,1.000837801608579,0.9979184302362939
2014-08-11,1.0023582596948062,1.00952584822862,1.0047069933661288,1.0021343129207028,1.001363282765851,1.0,0.9993301909020396,0.9993932564949313
2014-08-04,1.0035498283386621,1.0089633047292292,1.0045353759877076,1.0018092270034413,1.000818591944359,1.0033234739661876,1.000837992319021,1.0047901323811184
2014-07-28,0.9982281834052359,0.9876279439499158,0.9985546155189307,1.001564895756037,0.9994545636363638,0.9940879844927137,1.0013424735693908,0.9937683832978329
2014-07-21,0.9992918201216735,1.0004268139092316,0.9998072832425641,0.9995883830033623,1.0000909355412482,1.0013929653491205,0.9998322483165186,1.0004329639004754
2014-07-14,1.0026035621301777,0.9922710849847883,1.0046457897793264,0.9998353309227364,1.000818889885007,1.0034946706272934,1.0000000000000002,1.003737180666386
2014-07-07,1.0047562664626937,0.9977814600557169,1.0063309828836269,1.0030550903884479,1.003103358946757,1.00774782518493,1.0026917732619745,1.0063849907043645
2014-06-30,0.9930333689211625,0.9943278044431032,0.9912144817297841,0.9943349590886299,0.9942825665798607,0.9900627616795193,0.9956448576943911,0.9910714373173418
2014-06-23,1.0054612250221573,0.9987410511959715,1.0084704800746809,1.0047847054546717,1.0035518942239752,1.008084340664874,1.002350570813456,1.00733499844573
2014-06-16,1.0002375489875022,1.0044256901069402,0.9990273416793568,0.9997525855670103,1.000820381004466,1.004767808497831,1.0001679597005535,1.0049139874071078
2014-06-09,1.0009509331136668,0.9995786812812584,1.001558655595545,0.9999175160825083,0.9998176979926108,1.002123571124529,1.0,1.0015820003654599
2014-06-02,0.9959748550257507,1.0065733884648007,0.9934191426803609,0.9964664311534813,0.9977268595116618,0.9940193489540666,0.9978216990616622,0.9939722023764114
2014-05-26,0.9971668279679712,0.9946219341005601,0.997201302918318,0.9972138244465608,0.9980942191107322,0.99266628252139,0.9981602107683522,0.9929736467121241
2014-05-19,1.0017739002311705,1.000633164523578,1.0026125302876154,1.0013128415201566,1.0015452281965183,1.00632577754349,1.0005020582497344,1.0058458947225732
2014-05-12,1.0073861804292068,1.0046644226722266,1.008686306936232,1.0048648087472363,1.0039237158107022,1.009579581507532,1.0035264316293273,1.0088908716354028
2014-05-05,1.0002383698817534,1.003510659574468,0.9996097463414633,1.0014863831789662,1.0005477768747886,0.998052390226629,1.00117684936113,0.9983302311421898
2014-04-28,1.0035875985318965,0.9976650286811185,1.0053948309581606,1.0023174805495778,1.0022877013595846,1.0049821885234484,1.0013467676314216,1.0051232400417212
2014-04-21,1.0009576490189411,1.0010624521548301,1.001768694166317,1.000331188941308,1.000274581235698,1.0008904541089776,1.0005053562490376,1.0011496020313122
2014-04-14,0.9971353783377345,1.0004251806882403,0.9937505421833593,0.9957130751266344,0.9974436409649164,1.00124821678858,0.9969773299240526,1.0018605386233579
2014-04-07,1.00515898032775,1.0000000000000002,1.0057945786682383,1.0039728770071181,1.0040333854261023,1.0064608936385337,1.003031834310794,1.0053443129601223
2014-03-31,1.0002399615927045,0.9967157855357113,1.0008846652643864,1.0009112832483746,1.0002750596052643,1.0025188736049344,1.0005055443208626,1.001516494228662
2014-03-24,1.0019238187308843,1.0039353543055314,1.0011810057948922,1.001576518459422,1.0026661948208586,1.0001799892028072,1.0011810359372364,1.0012504376674745
2014-03-17,0.9958093987958356,1.0009581283934845,0.9955908582322333,0.9935696126899519,0.9976153168415174,0.9956996775542077,0.9961344537815126,0.9945811406236118
2014-03-10,1.0050541397124948,0.9986179246995093,1.006906047682458,1.0028108796528683,1.0024824935181593,1.0041381610601594,1.0018521805329548,1.0034765555357459
2014-03-03,0.9902287890902953,0.9966094616425977,0.9858963424938495,0.9927774373859958,0.9950594512329568,0.9912609595148922,0.9948073367703965,0.9908143350042897
2014-02-24,1.0061143025481691,1.0,1.0099213651300187,1.0042861523244313,1.0020168866516888,1.0133742630264138,1.0028557366513644,1.013698620938336
2014-02-17,0.9979660445569264,1.0036154401997508,0.9972570631415152,0.9975332758378571,0.999541867489084,0.9962189593766841,0.9986579097692011,0.9967871397558106
2014-02-10,1.000838222947235,1.0059905646344491,0.999706208993182,1.0003290097001312,1.0011926422018345,0.9967695621541716,0.9996645983621568,0.9975073533783074
2014-02-03,0.9972534510927502,1.010485363517774,0.9946424802399189,0.9980298965687081,0.999633162142333,0.9942897931068916,0.9988274707064073,0.9952157261836876
2014-01-27,1.0089156385542168,0.9948381975446433,1.0129255651292663,1.0072763187154568,1.004329004329004,1.0130152024584238,1.005050488045438,1.0130138666848656
2014-01-20,1.0027788209295208,0.9903087967985347,1.0049578583035768,1.0030687733266985,1.0004607814397632,1.0029006526468456,1.0016863912594671,1.0019784263123677
2014-01-13,1.000725402015783,1.0046004171969571,0.9994053513267127,0.9976005212841261,0.999539430781984,0.9962073504823432,0.9986527113733125,0.9965050720138031
2014-01-06,1.0069393718887187,1.0027894217657916,1.0106159841886029,1.0050727733887734,1.003697901519791,1.011324182648402,1.0038884022353878,1.0091336044649373
2013-12-30,1.0021961932918033,1.0042016698987288,1.0016049352672298,1.0006657402124615,1.0016668210328143,1.0036663795355891,1.0006767213554943,1.0047247320502406
2013-12-23,0.9891382815696561,0.9961365099806825,0.9957051439560985,0.9986702900578359,0.9980591681352744,0.9992672467484887,0.9969640749373576,0.9984577247992998
2013-12-16,0.9963924604909833,1.002150967880696,0.9951297287036108,0.9951207739847963,1.0,0.9965315990604527,0.9973086627870705,0.9964744170184121
2013-12-09,1.0008425563048529,0.997639549280243,0.9984122655079563,0.9986785266158154,1.0011102331400772,1.0014624862621113,0.99983185334396,1.0018113113894458
2013-12-02,0.9977185038150638,1.002150505376344,0.9968345136743305,0.9974462723242961,0.9995376306212453,0.994545472727273,0.9979858510243085,0.9945059803161842
2013-11-25,0.9939133310190555,0.996677762226509,0.9934158216702864,0.997206900586374,0.9956721914488433,0.9915269336303059,0.9976557435087785,0.9919592513177877
2013-11-18,0.997618799800424,1.0043051768677138,0.9953052033510409,0.9990972340478407,0.9994477636868115,0.9947991927833282,0.9989963532786276,0.9950217974046016
2013-11-11,1.007920268620658,1.0038897999819623,1.0108760036669564,1.0055294050594936,1.0061111481481484,1.0116110125473696,1.0036937205558476,1.010873463433442
2013-11-04,0.9922600502884005,0.9953753496867493,0.989434533462781,0.9967917077458327,0.9954834730479024,0.9911885993312607,0.9976549414128151,0.9926851113770762
2013-10-28,0.9936110504121288,0.9932699712288219,0.9924271941747573,0.997374474828712,0.9967842887462068,0.9887979911522764,0.997493784377403,0.9888849418764561
2013-10-21,1.0058312270121532,1.0042914065474888,1.0074335095350844,1.0032101325740412,1.0036886203672328,1.0060822895856065,1.0028484919571043,1.0067495827131365
2013-10-14,1.0103402791953902,1.0096403704506067,1.0101768502141768,1.0052958213536751,1.0061236223069892,1.0092074924933654,1.0031937803599333,1.0085990595539147
2013-10-07,0.9980798752410925,1.008410671488454,0.9937162590813208,0.9974413503650925,1.0001855605013819,0.9922966499462555,0.9983218996475919,0.9920909978858171
2013-09-30,0.9979640958083834,0.9996724284849872,0.9974536970183754,0.9985988791131809,0.9984249235615676,1.0005377128421273,0.9981574372167934,0.9995558447405248
2013-09-23,1.0050553441248111,0.9916621979786076,1.0072999701894065,1.0038888051970147,1.0016705336426914,1.0007175067264575,1.003361361344538,1.0017797206383623
2013-09-16,1.0128002317786207,1.0086282221194458,1.015731462452962,1.0080066637530165,1.009840712646325,1.0219981855545037,1.005067550590075,1.0203377339780073
2013-09-09,1.0044079956999632,1.0083699887102424,1.0040241548486086,1.0036832663961432,1.0035740782543268,1.0062719056681775,1.002879925510417,1.007132388376624
2013-09-02,0.9962185290478703,1.0045359442918018,0.9970909821026985,0.99857896845053,0.996999249812453,0.9937671859535689,0.998646557289011,0.993639859960746
2013-08-26,0.9959908272625644,0.9899244439803844,0.993522084653063,0.9970827972057975,0.9952402987355989,0.9894793762111486,0.997468832179171,0.9918889599124815
2013-08-19,1.0052516000947094,1.0153452463026797,1.006318293113211,1.0009176607762325,1.0016827147483833,1.0117452555791795,1.0003375421898195,1.0101046974984926
2013-08-12,0.9811863384488799,0.9829489776576452,0.9783163359167257,0.9906611818181817,0.9900046093473538,0.9695729720716553,0.9936263501111431,0.9716079952522201
2013-08-05,1.0030048078006542,0.9972749072874407,1.004137911330049,1.001075510852763,1.00148302901103,1.00536670821586,1.001007353911898,1.0041744561390695
2013-07-29,0.9953343818798606,0.9909267230303148,0.9954884365975719,0.9988430791034942,0.9975959131281384,1.0032304557927052,0.9984911819449729,1.0033864807359991
2013-07-22,0.9938175604111573,0.9852080559198888,0.9924080298307967,0.9979383143998303,0.9970498755960195,0.9879432451083957,0.9986606730286289,0.989680737070402
2013-07-15,1.007667425330449,1.0109736851309419,1.005578937174884,1.0035587188023052,1.006121918302976,1.0105715998822504,1.002349387481121,1.0099767947625724
2013-07-08,1.0087009184290028,1.020419377337551,1.0104836019139192,1.0055758819715088,1.006159551914894,1.0084929707264183,1.0038746461611414,1.008263032450621
2013-07-01,0.9920872321262568,1.002200429114319,0.9874023342304232,0.994866741139814,0.9960029746048898,0.9931801688230407,0.996307469073264,0.9939296463291281
2013-06-24,1.0116435055782962,1.0207771561008856,1.0060915995882453,1.0046581100926792,1.01071025909977,1.0208867526241572,1.0023553667960188,1.0181785134933243
2013-06-17,0.9632009220374047,0.959482738378791,0.9685032150919485,0.9826712843770242,0.9742791945080093,0.9619316192480923,0.9873753822695118,0.9642418836852215
2013-06-10,1.0024592926860205,1.007053727464922,1.0044923818249172,1.0033625522840977,1.0008244411570377,0.9945662225164984,1.0026648900288988,0.9952895934690299
2013-06-03,0.9949895012817528,0.9977262992883686,0.9932592899789368,0.9964043230431235,0.9954404524734467,0.983959968954812,0.9975079248630657,0.9854723375660216
2013-05-27,0.9938622117860385,0.9788045784357294,1.0015213844541482,0.9999183363274636,0.994558334943618,0.9931483214602891,0.9993358625269803,0.9931700245838817
2013-05-20,0.9876472377902321,0.9874424756685326,0.9843691682654124,0.9927800760796642,0.993243852026955,0.9849839885270795,0.9945508422300059,0.9851963830868566
2013-05-13,0.9986293204353173,1.0046256832014604,0.9971998973044605,0.9995945264352902,0.9991899549809172,0.993296497177694,0.9995048852946031,0.9936481154425721
2013-05-06,0.9938699849640136,0.9906270149123209,0.9922207447984609,0.9966058024342299,0.9970384815579287,0.9902090936013637,0.9970380121770608,0.9915472278370303
2013-04-29,0.99289895183838,1.0049188276843908,0.9920073953515369,0.9969384064549208,0.9963340842751819,0.9865749185797342,0.9972103872203872,0.9873179267933404
2013-04-22,1.0028258166290747,1.0092955003548219,1.0019329805038013,1.0014523236815824,1.0018811968445975,1.0046053125757453,1.0011499918046656,1.0036955244402281
2013-04-15,1.0003392017110084,1.0055230588311617,0.999539948485786,0.9995967739268776,1.0012557180241406,0.9973753280409335,0.9998357095953397,0.9976241110539751
2013-04-08,1.003631400239512,1.0003187313965556,1.0050860274189575,1.0016156151416467,1.0017970886872134,1.0004923518792053,1.000821946380998,1.0002458329939015
2013-04-01,1.0066255653801055,1.0009571838876654,1.006140639947693,1.0022670147799042,1.0038787660111852,1.0069410347691634,1.0021416968345684,1.0065160096752888
2013-03-25,0.9971522952824661,0.9985133375493966,1.0047677105284878,1.0017844188353928,1.0005414801248564,1.0049825445105887,1.0003296143704679,1.0029781685054144
2013-03-18,1.0040027332112822,0.997563517000773,1.0030004593905213,1.0008117460701074,0.9996391916145505,1.0,1.0011549084118974,1.000496581691773
2013-03-11,1.0050574942528734,1.0037214140227086,1.0089877485994632,1.0040753116949173,1.0029861007513148,1.0068561874056217,1.0029786695349996,1.0073369850369018
2013-03-04,0.9905499034373243,1.0034140615572154,0.9873890148326291,0.9942463534157803,0.9967529539685586,0.9905582241271861,0.9955518781622426,0.9900941306760288
2013-02-25,0.9992036405186886,1.0028889792733682,0.9980421499525987,1.0001621413558632,0.9989188575352528,1.0003314167466912,0.9993414389416714,1.000908865578029
2013-02-18,1.0086058517818506,0.9994652657584159,1.0131292997129697,1.0057058770785783,1.0042526422096503,1.0090285402269092,1.0041329143946798,1.0086673974275757
2013-02-11,0.9974819618582366,1.0055920422753426,0.9971743900758104,0.9984536258211045,0.9990959501157846,0.9953403394907638,0.9990091329316123,0.9956023978327846
2013-02-04,1.0018346978767882,0.9989257921979069,0.9996233782094283,0.9998372853758426,1.0,0.9965174294613174,1.0,0.9962800364034056
2013-01-28,0.9969135346280223,0.9819619520476175,1.000942399387971,1.0016301002260966,0.9986458968545958,1.0023271110372338,1.0001651470075135,1.0030680182930019
2013-01-21,0.9927371768246536,1.0002110571872869,0.9901092001513334,0.9953756288272656,0.9957748830595987,0.9933949637814568,0.9965432263374486,0.9940652654137818
2013-01-14,1.0010224241851915,1.0041317936659793,1.0028071020078477,1.000974524938887,1.000449644744138,1.0008263593067712,1.000658886520489,1.000164855725519
2013-01-07,1.0014789191927436,1.0032950360694084,1.0029092061356832,1.001952782718425,1.001260675326045,1.0023190161059965,1.0011543535810417,1.0035575410716258
2012-12-31,0.9960340169971671,1.0078200751541526,0.9913480322141226,0.9974030271270652,0.9978435079521968,0.9942358037839951,0.9986824440269689,0.9955522528440081
2012-12-24,1.00193004082811,1.000643123586203,0.9997209914356676,1.0002435181387526,1.0013496490912364,0.997535764704054,0.9941060741943002,0.995980328203768
2012-12-17,0.9812834228769293,0.9964750909055194,0.9998139854954996,0.9997565411478938,0.9997301610098078,1.0006575209384345,0.9995090983552757,1.0000820657977032
2012-12-10,0.9921521057571339,1.0035373780304706,0.9888735724137931,0.9950738836295907,0.9966827864443248,0.9871795356569222,0.996737889467658,0.9885644447226818
2012-12-03,1.0009958398206187,1.0027948189056735,1.0011968053434872,1.000646480808081,1.0017063493795482,1.005876608092609,1.0008162422728124,1.004153448944104
