Date,BIV,HYG,IEF,IEI,IGIB,IPE,ITE,TIP
2012-11-26,1.0028849754920672,1.0069271566936593,1.002769599335303,1.0019431462724777,1.0008988584269665,1.0052510502994922,1.0,1.0047459455424754
2012-11-19,0.997123323648705,1.0033666050528536,0.9954967557301123,0.99830262691317,0.9981159160236858,0.9965657728024278,0.9986957613302901,0.9968189314326089
2012-11-12,0.9990051508897408,1.0072194707333073,0.999632521812265,1.0,0.999462015762626,0.9949561177181278,1.0003261578604046,0.9959382615099636
2012-11-05,1.0031045458896874,0.9908952527445207,1.0089914815255325,1.003243602011028,0.9991040494695566,1.0078714168579859,1.0022883295194505,1.0075298575871663
2012-10-29,0.9987818272829957,0.9964359648530495,0.999907294465727,1.0005679513184584,0.9969632190067882,0.9970568999345979,0.9993466024281836,0.9972249672843202
2012-10-22,1.006128167130919,0.9958054744308842,1.0094498692772234,1.003664470594516,1.0024173873682978,1.0095740835399771,1.002784635590248,1.0083120317947158
2012-10-15,0.9925901568810035,1.000538071666846,0.98807431798233,0.9945735968690891,0.997855820602162,0.9945822032506979,0.9957592236868499,0.9944348965637957
2012-10-08,1.003217585816629,1.0064984077439965,1.0016668210328148,0.999271633202843,1.0050282660495955,0.995261421646055,1.000652864370818,0.9946276271001651
2012-10-01,0.9988916546971633,1.0073096003792454,0.9951161167098079,0.9990297380336352,1.0027010173764295,1.0059171761998684,0.9986960390772956,1.0069671967213114
2012-09-24,1.0042293267496787,0.9852736212541505,1.006305647489082,1.0021877967040664,1.0003602810116234,1.0037947367794962,1.0013056634568305,1.0047768243251
2012-09-17,1.0061589583597212,0.9917910023947444,1.0098323343961764,1.0033333658536587,1.0013528138772152,0.9978597136035654,1.0022901848144907,0.9967164505007389
2012-09-10,0.9960959398528513,1.015371357935853,0.9887963055555556,0.9965970020514827,1.0010833874849514,1.0046312107944295,0.9972267862516605,1.0049496699806164
2012-09-03,0.9993312116746317,1.006098856458288,0.9945667554863893,0.9987860969490978,1.0004516484509078,0.9991737067980072,0.9983712866980035,1.0019837823941862
2012-08-27,1.003130929218383,0.9971763467164131,1.004346956964106,1.0023523767225209,1.000723149249266,1.004648812883945,1.0014679660501067,1.0017388921521626
2012-08-20,1.00720800757734,1.0046917620361864,1.0125492040883048,1.0052185258090225,1.0057272545454543,1.0175705527550352,1.0042588370885972,1.0166680358896538
2012-08-13,0.9941776171577119,1.0016393661202185,0.9894366287886699,0.9962632087126435,0.9976419191430814,0.9855144524556368,0.9952722367134007,0.9866278988932241
2012-08-06,0.9955411770765932,0.9984722937415135,0.9948377121634113,0.9977305964758616,0.9981894079304724,0.991252698465093,0.9991855513794685,0.9923349543833352
2012-07-30,0.9962242755283417,0.996953883745733,0.994408350697895,0.998058518086268,0.9994571480078592,1.0024818167187592,0.9969145340398009,1.0016511599517333
2012-07-23,0.999556077236367,1.007894748066713,0.9953466969953776,0.9983847762881604,1.000996214074949,0.9970306828939406,0.9987025948751216,0.9980225262085558
2012-07-16,1.0034528514530276,1.0050694182294337,1.0025612696670325,1.001942045607023,1.0043664513781494,1.0029781602081098,1.0012990905716435,1.0021468251825048
2012-07-09,1.0041381834632286,0.9958296204182523,1.003211883975297,1.0017021884971502,1.0044773208246105,1.0039866776746398,1.0024418362363665,1.0052290669348671
2012-07-02,1.0046067865168538,1.0027511829178657,1.006465355309837,1.0021119486466414,1.0036683969185622,1.0078687594173783,1.0021207341292129,1.0073579014608345
2012-06-25,1.0028169014084507,1.0093302677921832,1.0009244615128867,1.0014642560806961,1.0000917362210722,0.9989964709985537,0.9998368618522774,0.9975811076618658
2012-06-18,0.998986987797703,1.0079489364084195,0.9977861268227605,0.9987001705646333,1.001285682799155,0.9928595152298322,0.999348052138486,0.9931245693081132
2012-06-11,1.0012396370594059,1.0137328224522433,1.001570639349051,1.000731674796748,1.0032246176524782,1.0043362575773223,0.9998369784902709,1.0045768745040669
2012-06-04,0.9994368551412125,1.0181418994899245,0.9959513986013983,0.9991064820152182,0.9988956009977693,0.9945264223830416,0.999185816642241,0.9949494866281626
2012-05-28,1.0062336618077639,0.9711592417107032,1.014657818927665,1.0033415159741204,1.0000920570622722,1.0090376736401676,1.0031035445425749,1.006248437942585
2012-05-21,1.000907555282869,1.0068926666666669,1.0003735967124314,0.9992670087200342,1.0024912714982706,0.9941764057962199,0.9995102204081634,0.9946962873074714
2012-05-14,0.9980752038043479,0.9818060903240081,1.0014965484427445,0.999348889085646,0.9913106742648737,1.0068688056101325,1.000490019593433,1.0060863430700961
2012-05-07,1.0023833730293568,0.9903318168643753,1.0094419786822029,1.0029385437443707,1.0007322837528607,1.0069163294014225,1.002292059518924,1.005701827843337
2012-04-30,1.002503151695337,0.9980263157245496,1.002081578161007,1.0006534509515643,0.9997254941384607,0.9963025042016805,0.9990186947827723,0.9986602243955824
2012-04-23,1.0009110693750387,1.0118717412139708,1.0014212715423414,1.001062935378669,1.0021090691569345,1.0016834679567856,1.0009822691230428,1.0015095605754707
2012-04-16,1.0045760666021704,1.001555717336498,1.004186517681951,1.0014739600030962,1.0011935916487988,1.0027008776940958,1.001968553181899,1.0020167899159662
2012-04-09,1.0018338567335243,1.0084043031914904,1.004492029183562,1.0026272577349609,1.0011028859888644,1.00937132406494,1.0016430824573925,1.0091587688120551
2012-04-02,1.0068081695449729,0.9879330900490847,1.012385089741366,1.005614266703742,1.0016571717610538,1.001706758832565,1.0047878652798417,1.0000000000000002
2012-03-26,1.0008084998641182,0.992092246279223,1.0036903660902168,1.002234216007186,0.9998159241531666,1.0046296296296298,1.0018194012871222,1.0029769328910434
2012-03-19,1.0053407525371212,1.0024221181895383,1.0094108320868378,1.0053240080303139,1.002954209748892,1.002061838452546,1.003818678399469,1.002387236743224
2012-03-12,0.9822100015461285,1.0014333517563403,0.9748662363806024,0.9876756222798095,0.9965041765042933,0.9872773539053885,0.9904620787623402,0.9876220867695843
2012-03-05,0.9995440442421963,0.9982390050821152,0.998282760923488,0.9986052018035414,0.9979801505321367,1.007347932330827,0.9991784423401504,1.0077217141743187
2012-02-27,0.9954613183522516,0.9894369924983776,0.993648705918072,0.9983616890831966,0.9989911033475394,0.987679324894515,0.9970511140719018,0.9887574127232582
2012-02-20,1.008583200111577,1.0101198763559618,1.0094736650717706,1.0036172558666332,1.0016536518448074,1.0083390404472106,1.0036172476159155,1.0078640282789781
2012-02-13,0.9956699522408854,1.004419423170491,0.993629380881038,0.9964774227902022,1.003318278243493,0.9964388164076848,0.9970491803278687,0.9963771169200923
2012-02-06,0.9995444077604418,0.9974653294570273,0.9966831026350387,0.9972224165600059,1.001661896439145,0.9981381009431923,0.9975469829093384,0.9989059249284636
2012-01-30,0.9969342909049621,1.0025411114232436,0.9947209182744924,0.9978805412550835,1.0001846707913933,1.0010166384276518,0.9975530668442588,1.0002525380903058
2012-01-23,1.0143976042386547,1.0068973523962326,1.017846871830293,1.0084676011876652,1.0087564230788342,1.0188158121871222,1.007064235371517,1.017909203545224
2012-01-16,0.9938186699425519,1.007735448690654,0.9853455985254495,0.9946034016041684,0.9988833721246231,0.9894107769327204,0.9952583224329627,0.9915038230629692
2012-01-09,1.0037918189565875,1.0020220175922945,1.0071414970617452,1.0033637214157332,1.0042986635959508,1.00291192184118,1.002622950819672,1.0017873776795876
2012-01-02,1.00149593782518,0.9921979046790247,1.0011438989295731,1.0017258300460223,0.9977622564102565,1.0088128911147898,1.0011488593467912,1.0072009943043123
2011-12-26,1.0071859412052147,1.005040932173438,1.0046930177303701,1.0028020769013377,1.0028050865939258,0.9998271941978717,0.998034414382218,1.0010298034929186
2011-12-19,0.9772340924540255,1.0218635070757383,0.9837008195185681,0.9927998282376056,1.0009358727362825,0.9905870443265445,0.9939759196996393,0.9922513369848205
2011-12-12,1.0127322895159439,1.0014902899865772,1.0162772593589189,1.0032835412904284,1.0055523808478755,1.0091536784402872,1.004743939068478,1.008501545946798
2011-12-05,0.9988542735890729,0.997940727699772,1.0035553185356012,1.0028813616293624,1.0001882906661954,0.9991372045015152,1.0009824954969706,0.9955543815033394
2011-11-28,0.9986269679948062,1.033215201730856,0.9938878903054904,0.9982741699539777,1.0006593199709772,0.996218033220493,0.9965731233122246,0.9988045427478051
2011-11-21,0.9991997370618528,0.9962317474383361,1.0001910115542836,1.0008224872376625,0.9994351313401059,1.005010314357113,1.0004897795918368,1.007397858064516
2011-11-14,0.9965820210749238,0.9710691928325621,1.0033544758809456,0.9995067658624364,0.9893825279056997,0.99364808583691,1.0,0.9917249531502736
2011-11-07,0.9981803366314111,0.9883588837581757,1.001055291152587,1.0007404031080116,0.9942587645941062,0.9943666440981002,0.9998367939874893,0.9934740485375719
2011-10-31,1.0027368912592796,0.9910394712258004,1.0069558592028625,1.0019784436893653,1.0006486286258085,1.0126189114129271,1.0037686220509363,1.0128766419929032
2011-10-24,1.0092070780205669,0.9887042750153617,1.0083779832756359,1.0058872306117284,1.0046546267856011,1.0159817178781476,1.003947984800987,1.014809626145051
2011-10-17,1.0017293175404502,1.050855382287909,0.9961183795404646,0.9995855449716445,1.0069366141732283,1.0045871383203955,0.9991781886916502,1.0053424505167279
2011-10-10,1.0075502617052043,1.0089233535029556,1.005463996594087,1.0025760845130827,1.0084128934681917,0.9991186321170455,1.0039604291736117,1.0010520954068403
2011-10-03,0.9786290215001816,1.0476014127576352,0.968439913664558,0.9880942196560125,0.995483240631721,0.9895342407279176,0.987453136507302,0.9896746030368764
2011-09-26,1.001822150138302,0.9505437150770926,1.0070416407666436,1.0013977799359208,0.9907700356000365,1.0064958392994354,1.0013052373746902,1.00470753207835
2011-09-19,0.9973875170673835,0.9858229256380148,1.0023845861268443,0.9979486338406016,0.9937002039336633,0.9928534075798051,0.9998369004867358,0.9931601645021645
2011-09-12,0.9978465148641105,1.01902751960333,1.0001907651211603,1.0011500862281257,0.9982428927817053,0.9958340219435164,1.0014703480063774,0.9953464236871216
2011-09-05,0.9981898857132016,0.9903454461981455,1.0013374092472298,1.0009867773950596,0.9965898433179723,1.0012165449910229,0.9995100751303047,1.0010352225851489
2011-08-29,1.011327196537135,0.9910086570605187,1.0196765626465398,1.003548448588876,1.0050018525379774,1.0139207224669606,1.002455426420036,1.0153280198883772
2011-08-22,0.9911544794738036,1.01509479306219,0.9879703594275675,0.9973662551440329,0.996584491893575,0.985585238430523,0.9978764946442912,0.983884841572864
2011-08-15,1.0073109320617895,0.9849026386390216,1.01613536052933,1.0039663114518174,0.9999077533656178,1.0022628546168346,1.005089492694139,1.0028519747891451
2011-08-08,1.0091066397694524,1.0434102071471762,1.007388434491411,1.0045654187385622,1.0084705948059203,1.0084254869505793,1.0027987816003032,1.0061739043478262
2011-08-01,1.0097776272947212,0.9168688726637997,1.027637204167212,1.0100612394582353,0.9965676810178968,1.0083186017699115,1.0079655495507982,1.0096575766521934
2011-07-25,1.0132091400730137,0.9928844990231964,1.0179307294112665,1.0092231934337448,1.005315676384755,1.0167356487313297,1.0090421465331185,1.0156041013713046
2011-07-18,0.997529423529412,1.006168047073818,0.993956816366593,0.996542743790969,0.9984171508674649,1.0030685558459005,0.9963296963017966,1.0016075823737827
2011-07-11,0.999764796510167,1.0023183814899894,1.000820030728241,1.001943181801764,0.997677659123499,1.003259706569002,1.0011691999527172,1.0039451448394614
2011-07-04,1.0117814829439664,0.9917880216404681,1.0162517453120483,1.0088646522332085,1.0089035242325592,1.012839343360235,1.0067260466331587,1.0127122676667284
2011-06-27,0.9869626496002187,1.0210173847183026,0.9827992215173385,0.9897916222879576,0.9947789857397169,0.9907323458246837,0.9918279184761163,0.9895767455335004
2011-06-20,1.0025906854119333,0.9997764166784798,1.0038026206432902,1.0035559901485396,1.000279753789807,1.0089841949214484,1.0026755853290232,1.0097078569251694
2011-06-13,1.0028341757203587,1.0020159032140674,1.003299649310178,1.0022912848707155,1.00055991416553,0.9992671125222752,1.0008368033472805,0.9984600235389076
2011-06-06,1.0002361918149683,0.9848885623256759,1.0010322667536828,1.0009342818075015,1.001308044497955,1.0001832875206156,1.0013407407856791,0.9997283191401617
2011-05-30,0.9998819652741695,0.9811688532214534,1.0030023916762558,1.0022133480700317,0.9981347944368254,0.9950765864332605,1.001846826698341,0.9960310031027333
2011-05-23,1.0061793937925276,1.0032573724920169,1.0081410919140192,1.0061670321199143,1.001400840466925,1.00734755707839,1.0042151407146327,1.0068113703858745
2011-05-16,1.0013089124070809,0.9969690516443727,1.0019869796490177,1.0012864665743815,0.9987874452010075,0.9976177203591716,1.0013506837751143,0.9973731793954133
2011-05-09,1.0015492431629491,0.999459017634967,1.0028317252822596,1.0023209489844247,1.0010270961909822,0.9930846043114723,1.0016911719653108,0.993073706810717
2011-05-02,1.008533738288476,1.002168459216032,1.0122080789450554,1.005792823593539,1.004878926536331,1.003286488953807,1.004928636981645,1.0037923069977426
2011-04-25,1.004952240548952,0.9991334091459951,1.0043714254785006,1.0050399894848803,1.0022569683000553,1.0023792277155787,1.002214290618537,1.0023531722753765
2011-04-18,1.0037584625209097,1.0086320042165209,1.00160190091416,1.000086921004606,1.0033021795132029,1.000183012993172,0.9994892237150417,1.0009965664340434
2011-04-11,1.011776325261641,0.9954317490660921,1.0160589728273015,1.011426589032959,1.009236355331798,1.0144847359140108,1.0096253351667241,1.0135904037908101
2011-04-04,0.9937827379468821,1.0010889155526528,0.9891596648955601,0.9949278442488475,0.9954501990521326,0.9961153718809587,0.9958918519648015,0.9958848101670748
2011-03-28,1.0001219458713217,1.0002177739054674,0.9996781223072356,0.9997377251198913,1.0006639476429857,1.0037133307888353,0.9988031458778203,1.0035792860093546
2011-03-21,0.9885500302693743,1.0008720514687603,0.9918058530189864,0.9933993225065079,0.9945287992731099,0.9926281420061975,0.9948971084385593,0.99271134306284
2011-03-14,0.9996385662650602,1.010241163093077,1.0032027650945397,0.9988722303861949,0.9988693488904051,1.00388527296735,0.9993200578167581,1.0038412842085709
2011-03-07,1.0102239040786805,0.9868506950722895,1.0118828778221889,1.009546304081275,1.0053997727434594,1.007455675397738,1.0080534782718733,1.0075562018307094
2011-02-28,0.9925103284913062,0.9948107783783784,0.9914319055982037,0.9958136753597183,0.9962249716874292,1.0024290358744394,0.996754944436464,1.0034211279996095
2011-02-21,1.0032722941880428,1.0098253495595053,1.0029001611793804,1.0015723357379718,1.0014176543127806,1.008289336537704,1.001368188791377,1.007921705277119
2011-02-14,1.0128897988324304,0.9954357855499603,1.0140507573042319,1.0105932557432316,1.0084826536119456,1.0178331728539534,1.007755963460876,1.0167725198215911
2011-02-07,0.999509190184049,0.9997826597155295,1.0004358832004756,0.9978858526573078,1.002292682460833,0.9969413305880074,0.9994832213519936,0.9973537566837491
2011-01-31,0.9819277108433737,1.0028328830119078,0.9783581456815091,0.9842205734080312,0.9868954464033187,0.983455574045038,0.9870769939282946,0.9839129348715554
2011-01-24,1.004477829038285,1.0042674253667518,1.0033159162117002,1.003741989252737,1.0015106788212378,1.0058622918709854,1.0034123869064602,1.0057046759562334
2011-01-17,0.9978263373463673,1.0004378872564397,0.9981848602099143,0.9983493136116302,1.0011343605255694,0.992492529889124,0.9984667802646204,0.9921135738737573
2011-01-10,0.999155417440471,1.0072774946018852,0.994689889775281,0.9986117994341176,1.0015147401593247,0.997005987967926,0.9984691274286593,0.998980443034391
2011-01-03,1.0055811576214793,1.0036520694593618,1.0067358602238412,1.0047947258721532,1.0032291575648207,1.0081116962124768,1.0035848240496816,1.0076585318016251
2010-12-27,1.0032866219528516,1.0012188476454293,0.997866168850971,1.0010472380154372,1.0013314122428645,1.0001886415094334,0.9979557240552688,0.9983216783216784
2010-12-20,0.9909529555861772,1.0066926713509723,0.9996800448020469,0.9970416427390584,0.999904887793652,1.0001886771017672,0.9981295698328588,0.9993477450614983
2010-12-13,1.000120678008453,1.0079829096473376,0.9996801471406317,0.9996520744572316,1.001333155640189,1.004740234935903,0.9994901597552686,1.0045867077677297
2010-12-06,0.9778223656183449,0.9951885309884124,0.9719171088082902,0.9837426033094223,0.9866590945761161,0.9784786649915151,0.9875796915884629,0.9803615767609292
2010-11-29,0.9905351135654332,1.0065322895986901,0.9899466252581053,0.9970992577177651,0.9951383881824982,0.9951994460856723,0.9973217275754359,0.9940704070223388
2010-11-22,0.9981339397745265,0.9911810562361899,0.9977482701458017,0.9974470002987491,0.9963670423170384,0.9976054338256505,0.9978286787678081,0.999088607372506
2010-11-15,1.0087058588235294,0.9992191857396725,1.0096104167493154,1.0041015381022094,1.004021698541371,1.0123065446148323,1.003351784928835,1.0100340976719349
2010-11-08,0.9744353671522861,0.9795673616553986,0.9732474806396462,0.9832801373705294,0.9847116967266218,0.9715579715297468,0.9882410899595714,0.9729511424460162
2010-11-01,1.0084393410404626,1.017227920226432,1.010775612154856,1.0034566731012844,1.0043474424197578,1.0010881755728724,1.0024904698655155,1.0009862022504372
2010-10-25,0.9947102230302464,0.992936762024757,0.9937367914685684,0.9999999999999998,0.9975087838624984,0.9940508023426932,0.9983424167630559,0.9945608471768015
2010-10-18,0.9989660655152416,1.00991975022381,0.9972798308023406,0.9978127198331103,1.0003692265227702,1.006167240954703,0.9985104931648623,1.0035794362416106
2010-10-11,0.9956537001029395,0.9988866733466933,0.9918065549199329,0.9988236366889566,0.9974221506642948,1.0,0.9976881935652542,1.0018827236696906
2010-10-04,1.0090017078130016,1.01023502372129,1.0090744303286951,1.0056617037573667,1.0040673137363656,1.019604235250601,1.00431180770003,1.0196544658529527
2010-09-27,1.0016183099845495,1.0001125084339144,1.0014135601634335,1.0017776941110055,0.9991687817186217,1.002781936304968,1.0016610963179218,1.0033018435595875
2010-09-20,1.0102768309100842,0.9973076396377343,1.0150661166342112,1.006990018020459,1.0069754466880745,1.0127722760040467,1.0048406109163748,1.0113162139192324
2010-09-13,1.0043396081552987,1.0039418627779948,1.0033936857958388,1.004538439840199,1.0013037623636387,0.9953262293764731,1.0033495394967265,0.9958433032358524
2010-09-06,0.9941697762553691,1.0120825027214468,0.9912334350914056,0.9955668884339244,1.0013988062520263,1.0022485104412313,0.9958305536329313,1.0025930634582405
2010-08-30,0.9944341835443918,1.0063088208304656,0.9927140052620925,0.9970250829235007,0.9948047499768069,1.0005624109486313,0.9973386559770234,1.0003705855036025
2010-08-23,1.0015096620426238,0.9937307308652438,1.0039622066443155,1.0022148649988485,1.0004640987648803,1.0067950169875426,1.002668445674924,1.007278816450959
2010-08-16,0.9987241939373209,1.0058473055967976,0.9964567827136747,0.9985539383898256,1.00065013468283,0.9960519081792049,0.9978365618239307,0.9960959472746617
2010-08-09,1.0141143735867222,0.9887768052236346,1.019822403264274,1.0080603239223034,1.007202955898916,1.0064333209624718,1.0080523233005816,1.0053266048906344
2010-08-02,1.008780232662319,0.9969484178249859,1.0116983812763396,1.005865111163272,1.005928352533296,1.0066666285714285,1.0033664534590139,1.0060167244707137
2010-07-26,1.0034528039874464,0.9953876026030779,1.0030382504883686,1.003548887765506,1.0009418668351109,1.007870992512958,1.0028696487890056,1.0067196571372456
2010-07-19,0.9998809285714287,1.021606676896755,0.9983264930621639,0.9990487720429678,1.0036868974037985,1.0025019438510767,0.9994938754850684,1.0032282947208508
2010-07-12,1.0086455452527083,1.0055472437946058,1.008331586163257,1.0063527541083372,1.0067573807937567,0.9944497416267942,1.005087315497926,0.9966878205107945
2010-07-05,0.9973652574850298,1.0135878641119411,0.9935037511839112,0.9969634045295263,0.9999048153805707,0.9990439961576288,0.9957784532965477,0.9974513498687679
2010-06-28,1.0011990167578173,0.9939457910576994,1.0033641609536115,1.0013901303456145,0.9981003419092009,0.9907179012934665,1.0016915088242813,0.9910196446956103
2010-06-21,1.0143517512241336,0.9920304575645538,1.0176527440071386,1.0113346808072172,1.0101707539786846,1.0051409177456208,1.0081855390208996,1.0055498448979374
2010-06-14,1.0030498962663184,1.0261941320542565,1.0016073831975998,1.0007033763992776,1.0038528414563666,1.0055523645414515,1.001708199492514,1.0054856236029805
2010-06-07,0.9950231122246826,1.0167510237376107,0.9931886014600745,0.9957100508167568,0.9941587666379391,0.9967556871467297,0.9962560073606538,0.9968886007333322
2010-05-31,1.0062293145390506,0.992940086155319,1.0107573150899023,1.0060777063866617,1.0048109304339456,1.0051793783775296,1.0059920903954804,1.0066438590865237
2010-05-24,0.9929655061115404,0.989814047139642,0.9948629817024188,0.996839055200975,0.9935946652694965,0.9946575271894679,0.9964176219109114,0.9934936164028209
2010-05-17,1.0111601175967606,0.9833449687474383,1.0185306740468865,1.0081437372032953,1.003453568753906,0.9996185390043868,1.0063519141630903,0.9983055634480213
2010-05-10,1.0036927992046478,0.9976760747775061,1.0057004713253623,1.004445629906236,1.0039487237995046,1.0024856788238181,1.0036181770568888,1.0034003966165939
2010-05-03,1.0055699590844167,0.9696901183098591,1.0111961202881734,1.0083378159553718,0.9950168087209738,1.0021076835046498,1.0078138739364475,1.0015136127283473
2010-04-26,1.0052258054538084,0.9908451490454395,1.0063587684778978,1.0038700386655566,0.9999041586814873,1.009477717418226,1.002436884204754,1.0089720533255335
2010-04-19,0.9986332008461779,1.0144976666157244,0.9992197079391341,0.9982928841430488,1.0005752252895406,1.0031043848835006,0.9980889506933817,1.0035440133420688
2010-04-12,1.005246128035127,0.9980782500347986,1.0044787930686103,1.0037879330029202,1.0042365106874638,1.002723715847326,1.0036617786804458,1.0024003840153553
2010-04-05,1.0090748933236648,1.0114337984385293,1.0118966233424738,1.007175956296701,1.0073715035377595,1.0142068271507503,1.005963866197645,1.0140200858146244
2010-03-29,0.9910067197353664,0.9855758504750023,0.9894619391074643,0.9923381468841147,0.9917275682954984,0.9947006674249133,0.9930325378853858,0.993711281020595
2010-03-22,0.9903513354948706,1.0025985311806909,0.9851998676253604,0.9927516957494406,0.9967401343532067,0.9889363548136646,0.9956642386403055,0.989848716526503
2010-03-15,1.0039741556373878,1.0046538480057627,1.00443756383889,1.0008956381389047,1.001825031216982,1.001944807543555,1.0006942207687297,1.0022074670849896
2010-03-08,1.000496943321436,1.0028457598826583,1.0015555444444444,0.999194594580179,1.0007690281797377,1.0041007421226469,0.9993062608394035,1.0042409831325303
