Date,BIV,HYG,IEF,IEI,IGIB,IPE,ITE,TIP
2010-03-01,0.9996273879113802,1.0145513576418228,0.9939259748009063,0.9966107296661418,1.0008658456635393,0.9978565666406858,0.9960269648648636,0.9983641454650527
2010-02-22,1.007382432617178,0.9966620509897115,1.011731877094972,1.007367475093419,1.0044452839410405,1.0048952418249462,1.0059079062712064,1.003282448285722
2010-02-15,0.9971303307016761,1.025374647986263,0.9909211691762622,0.9936612892837909,0.9999034302812531,0.9935797278762751,0.9960193838009584,0.9930016679705047
2010-02-08,0.9954049302808592,1.0017734806863683,0.9951520274316433,0.9981286847431056,0.9989382239177262,0.9932367536231885,0.9977551200138145,0.9940912799008863
2010-02-01,1.0044909304146243,0.9837171324592769,1.0074370743672807,1.0052853535416648,0.9994211267829007,0.9973020041877435,1.002944198027565,0.9970543709056321
2010-01-25,0.9940476809777737,0.9894131302781786,0.9964604801919928,0.9991049315554035,0.9951042141711474,1.0028990528450308,1.0,1.003049942871711
2010-01-18,1.005987961278046,0.9750897562245371,1.0057849038356312,1.0043146337078652,1.0024056967360606,0.9999999999999998,1.0034758602107081,0.999904679310016
2010-01-11,1.0042596341768983,0.9946429128268506,1.0097731074962852,1.005149981929888,1.0027984175006932,1.0048553115224192,1.0033130428356771,1.0051729189115137
2010-01-04,1.0054163119462944,1.0120862872708267,1.0022517113262779,1.0039913099417872,1.0038747843117397,1.0035081075129975,1.0045541776142934,1.0021119420584035
2009-12-28,1.0040470342734287,1.0016972392519994,1.0002251914338336,0.99882209842832,1.0020385168720063,1.0041096479103582,0.9954664688915944,1.0040481734939761
2009-12-21,0.9883749999999999,1.0053462971062999,0.9888641429109977,0.991555161109607,0.9961322567420664,0.9918477872670806,0.9937618955772292,0.9923481303008665
2009-12-14,0.9953962549932964,1.003080842116395,0.9904048194640968,0.9957953032366728,0.9975885019309056,0.9994180601245017,0.9967184284380508,0.9997131478348987
2009-12-07,0.996775468068044,1.0148216533716805,0.9932084237790729,0.9955468471281336,1.0018360455417066,0.994789637205712,0.9963861814423305,0.9957155383768022
2009-11-30,0.9867824989203584,1.0053550522618144,0.9809800447234054,0.9871637152657591,0.9913777158723458,0.985358433162198,0.9929938653451811,0.9855493947640048
2009-11-23,1.010386991082466,0.9973296759780451,1.0147203032899388,1.009407152999645,1.0051035147829275,1.0084371617090255,1.006362820073506,1.007754137115839
2009-11-16,0.9997528000958438,0.9980300580059076,0.999346213338113,1.0011550155178583,0.9993264049139032,1.002306419417767,0.9999999999999999,1.0033206640736116
2009-11-09,1.0079750654205606,1.0040722049123514,1.0101265714942556,1.0054493567009226,1.0071719131614654,1.0052164028290724,1.0046648409698544,1.0051497329281924
2009-11-02,1.0022480329711505,1.0095137186929024,0.9985710596206506,1.002417874136615,1.0016503057635124,1.009557206943632,1.0010377205119336,1.0095311251699879
2009-10-26,1.0089465598671048,0.9797468013867249,1.0031977174286533,1.0026936786560021,1.002920864570149,1.011242583604683,1.0069662489364768,1.0111955022274581
2009-10-19,0.9910089787460297,1.0101127863549086,0.9865114978788209,0.9930450380197051,1.0048918892476275,0.9875341059602649,0.9929101852702686,0.9854182940410264
2009-10-12,1.0003747532651563,1.0036164021976623,0.9982626125860621,0.9991981824518562,0.9999999999999998,1.0106299411541328,1.001558711411198,1.011645933504989
2009-10-05,0.991945551125609,1.0139578895912245,0.9927769945498708,0.9955650167742596,0.99021505541145,1.0,0.9943172378164284,1.0005826179671018
2009-09-28,1.004105934897128,0.9776801205310499,1.0045484732314698,1.0037392984330487,0.997198338378933,1.0045481313031441,1.0053670708229596,1.004193076425361
2009-09-21,1.0098003146023529,1.0083965131195334,1.013388860402035,1.0068124956402382,1.0069065950620002,1.0075712494036908,1.0041724269819194,1.007070617557289
2009-09-14,0.9993721371091429,1.0196195248423194,0.9960647137276548,0.9962492856871952,1.0025356348741956,0.9972182993356528,0.998264508820974,0.9981376690297297
2009-09-07,1.0050479683252893,1.0166827488312045,1.0053852622350865,1.0020581923937362,1.0017584994138338,1.004590898386862,1.0020869391304348,1.0055193968610232
2009-08-31,0.9946027361516941,1.0048590986394557,0.9933406112083102,0.9986594995771315,0.998147206313127,0.998803787878788,0.9967065522050018,0.9970518573692638
2009-08-24,1.007970609716971,1.0037800023465429,1.0064827599937858,1.005571558281556,1.00637882224968,0.9954356220566704,1.005577828230396,0.9957921519563134
2009-08-17,1.000506341772152,1.026793525974952,0.998792789767577,0.9978479375317774,0.9997056999901893,1.0138832592780027,0.9979126283557963,1.012784935326364
2009-08-10,1.0162078985389218,0.9536716776119403,1.0220975990555785,1.0143714296093973,1.008608767239438,1.00525894023582,1.0116135839657372,1.0062830858566794
2009-08-03,0.9956454406853114,0.9982121335348715,0.9912163666618552,0.9974596352979528,1.0017842982114253,1.0004047147067874,0.9963183906676298,0.9988046418846966
2009-07-27,1.0083947048947437,1.0225472142883407,1.003122886320639,0.9971953496534457,1.004680748742924,1.0014184397737969,0.9975516089541799,1.0000996413657992
2009-07-20,0.9980664862576314,1.0242167266980815,0.9929125251524079,0.9948694958572365,1.0052057663429772,0.9929576862583966,0.998602899008135,0.993369559820795
2009-07-13,0.9960200667097195,1.044458984789791,0.9833387894296245,0.9925846332529259,1.0050306871918704,1.0083181170964064,0.9911718539034098,1.0080806565858074
2009-07-06,1.0093300637379827,1.0007828549162687,1.0122354606235069,1.0054796981674452,1.0042436899213154,0.9977732591994631,1.00574514285768,0.9969169071034237
2009-06-29,1.0006482753897195,0.9659692823780834,0.9979099879920806,1.004693113591342,0.9890077145997803,0.9985850212535876,1.0015693287382503,0.9959390253163535
2009-06-22,1.0128710797592735,1.0287862151665115,1.0154138837865954,1.0090156180496428,1.0129567770017203,1.0058967263115086,1.0095053157981813,1.0061790215738098
2009-06-15,1.0023696682776417,0.9816701242787709,1.000670593487531,1.001276556966838,0.9958669756397975,1.0010176877464343,1.0008809549288566,1.0021972931822625
2009-06-08,1.0161872775919734,0.9956906971941519,1.0149744636420994,1.0101316938380769,1.012038360009727,1.007588248875646,1.0081704974808254,1.0061300471082293
2009-06-01,0.9891491332539366,0.9993667510842337,0.9828297472888895,0.9822672666449586,1.0026595130388807,0.9900507208121827,0.9871997192214574,0.9888701676101609
2009-05-25,0.9932965038565584,1.0273259473604672,0.985712759329877,0.9912115237877944,0.9998977805010856,0.9999999999999998,0.991653642554465,1.0000993241870608
2009-05-18,0.9886940216514889,1.0196363930090329,0.9783870752688172,0.9909357770455501,1.0076264868108107,0.9977714546642736,0.9942945712309817,0.9949570452375274
2009-05-11,1.000650130022103,0.9871644397423559,0.9957173234321773,0.9979602430301481,0.999793858844148,1.0069359649122807,0.996897621509824,1.0102897005052889
2009-05-04,1.006412746686939,1.012868148562012,1.002361043142305,1.0012431095388978,1.0126252926805213,1.0117646849996973,1.0017265539270217,1.010804796635411
2009-04-27,0.9947924227260104,1.01672508789756,0.9829113613002735,0.990849894743977,1.001044474640578,0.9825593189503281,0.9885645673323091,0.977109037535452
2009-04-20,1.0000000000000002,1.0226206758620688,0.9937107024379307,0.998945377034148,1.0020933431023658,1.0073544431592552,1.0032533902995417,1.0075554431874123
2009-04-13,1.0049718435169437,1.0034602076124568,1.000944329051397,0.9998242179308202,1.0045210808537484,0.9890886850236941,0.9984612754843125,0.9884052173058431
2009-04-06,1.0152763152932562,1.0278844639652234,1.0075052855709363,1.0048565386313466,1.017001754362778,1.0056899615055876,1.004465086725056,1.0050364901237112
2009-03-30,0.9862439018408513,1.053033722846442,0.9811242476897791,0.9896015206291239,0.9946819823306524,0.9847908348050661,0.9894647744932805,0.9805365056803477
2009-03-23,1.0009179123808571,0.965013762180534,0.9987569608581213,1.0010497025892233,0.9990436297949207,1.0101071354334517,1.0001699184228416,1.0147391180526417
2009-03-16,1.0122113890210453,1.0271755584897864,1.0252760928090021,1.011412908178474,1.0092225201072387,1.0410353745791248,1.0134343607744687,1.035300039614444
2009-03-09,1.0026616582733787,1.0924723733366708,0.9961913562058196,0.9976169109192343,1.0001072715595727,1.0143010038122096,0.9963961043418569,1.0123584451567136
2009-03-02,0.9923401744276259,0.9461242840790703,1.000953055173144,0.9972713845852355,0.9907554776325577,0.9930054684188214,0.9982868082625803,0.9945713508523409
2009-02-23,0.985424322510376,0.9439293658618964,0.991078935674632,0.9991205874515925,0.9815394447546819,0.9768116144267414,1.0,0.9776686963982707
2009-02-16,0.9839928279673621,0.9596774043291828,0.9909516070524885,0.9940554243732443,0.9873339305941715,0.9938271808159336,0.9910016471646301,0.9934341820563324
2009-02-09,1.0191854991182916,0.9666666137992843,1.0298843291571944,1.0138260832433557,1.0059042883778744,0.9993830351761663,1.0179744379886893,1.000198975124378
2009-02-02,0.9903063206550475,1.02057613112274,0.9806723103153038,0.9865349220984106,0.9832959869627216,1.003715170201957,0.9853542236826597,1.009441563066323
2009-01-26,1.0023319211728998,0.9918367619047619,0.9918732446799361,0.9973838405404002,1.006974358974359,1.013386320573388,0.999319315837962,1.0126118592351505
2009-01-19,0.9845663269243284,0.9840674525621248,0.982294585838651,0.9903272908685784,0.9901492639352237,0.987809897197938,0.9910608367168013,0.9867523182130904
2009-01-12,0.9929078393225411,0.9707564343447769,0.994706260978125,0.9980176176008694,0.9969627011020634,0.9979381855670103,0.9976443042234563,0.9963003400399891
2009-01-05,1.0071428186953362,0.9686516681354651,1.0132027440908535,1.009747562928676,1.002435786104451,1.0484220081462174,1.0089982679457294,1.0308184404499618
2008-12-29,0.9851721541801417,1.0549873681101427,0.9744697853949097,0.9893232563227421,1.0017283245221633,0.9532247878265978,0.991916487168803,0.9663346122244102
2008-12-22,1.008746393823633,1.017432445945946,1.0023171065420693,1.0002583584509657,1.0155911412615621,0.993652723177723,1.0015179625313213,0.996723905587494
2008-12-15,1.0332678594176257,1.1417991403116539,1.0236155612703357,1.001379939664854,1.0229192860160539,1.0449293519499636,1.0005062943134089,1.0470894609279457
2008-12-08,1.0177286197438795,0.9924960952911438,1.0186994323206335,1.0125752770487244,1.0073412279464036,1.008196742704988,1.0086808170212767,1.0020833020833333
2008-12-01,0.9998666933208942,1.0171340506448934,0.9986361938732693,0.995219919958629,1.0123869242734562,1.0126693318625892,0.9993195951808199,1.0099947077329392
2008-11-24,1.02556034578675,0.9981342817164178,1.0358618029513733,1.0217564779170902,1.0206683817062447,1.0406909961040687,1.0162489720397225,1.0476137976100366
2008-11-17,1.005359447795497,0.9273356267685174,1.019951185768664,1.0034753163119292,0.9924713367709472,0.9511351783783785,1.0080153163968517,0.9489593353314575
2008-11-10,1.0108348245821597,0.9519626687899716,1.0167924935154125,1.0085378271377146,0.9951140498396104,1.007844868333948,1.0082572209507106,1.0087571429495372
2008-11-03,1.0169515042103192,1.013492864285615,1.0116292784360879,1.0074241740359666,1.029280217734456,1.0161647254207262,1.0040571353687977,1.0174986254965408
2008-10-27,0.9910401931961362,1.0851320603773587,0.9817551256662244,1.0009969277142263,1.0118738437181953,0.9982316092735803,1.0028303556134859,0.9978575682454756
2008-10-20,1.0033712318198842,0.927871122468596,1.0147659584874382,1.0072112549371632,0.990812324929972,0.9710238677827862,1.0073057734730182,0.964558782440161
2008-10-13,1.044301072152005,0.9333333594771243,1.0110243336925968,1.0143518796296296,1.0349026214031218,1.044618880924614,1.0596676748426677,1.0295744574468084
2008-10-06,0.9234624492007586,0.9640832001029159,0.9585030700826213,0.9732360009620978,0.9430289969613557,0.9026512446873102,0.9273331828518089,0.9235606300212285
2008-09-29,0.9926045048028302,1.0016409618575997,1.0077647918410475,1.0112083380938284,0.9899328640383819,0.9911735603279265,1.0091889203039408,0.9874842243135733
2008-09-22,0.9883056877076409,0.8917154948993918,1.0128075494257376,1.013202843933207,0.9779800762227399,0.9873241438968452,1.0042591305859496,0.986315789473684
2008-09-15,0.9646198957923369,1.0024824305185365,0.9744909776435726,0.9845468232970306,0.9655524692721562,0.9892241577346367,0.9915536867304703,0.9889278127931829
2008-09-08,1.0104922931538451,0.9600260526492483,1.0143252965799456,1.0145716314673061,0.986885947480802,1.0009805647781695,1.0126515148369837,1.0007576664743885
2008-09-01,1.0048157619467455,1.0055555009077723,1.0053589706374901,1.0027744659976268,0.9982879557587933,1.0013747840288603,1.0019639529356885,1.0009479382111657
2008-08-25,0.9983108497701515,0.992432464864865,1.001229611013074,1.0009256502908974,1.0020182240568762,0.9862482474094857,1.0007146149595387,0.9888451256092987
2008-08-18,1.0041753653989476,0.9999999999999999,1.0030272115029215,1.0009265171870658,0.9956796944776389,1.0048657064058835,1.002148666146774,1.0047089847428894
2008-08-11,1.0073606333501413,1.0054347826086956,1.0140989771722222,1.0092575087103515,1.008818102216983,1.0110193034238488,1.007032077299533,1.0131679099283992
2008-08-04,0.9992120173261362,0.9980472987632892,0.9992047261714857,0.9991591422886962,0.996666390477147,0.9931600935376234,1.0009023461469049,0.9919545765839173
2008-07-28,1.0009201919284871,0.984093113784416,1.0034199270015967,1.0014034618657408,0.9993941847796389,0.9943645354520899,1.0000000000000002,0.993791778643435
2008-07-21,1.0018438035032264,1.0018181604278076,1.003431743386679,1.0044168121636385,1.0059923217550275,0.99728684098011,1.0041681768756796,0.9970924311454012
2008-07-14,0.9890582645196664,1.011576328032024,0.9885785140789323,0.9924454673340286,0.991640648605096,0.9828571047619048,0.9933393518152895,0.983488599446966
2008-07-07,1.00484286636537,0.9915254130924115,1.0035178959310747,1.0016816143340657,1.0010081459621303,1.0036321735111418,1.000180014400792,1.0033318000000424
2008-06-30,0.9966083748182427,0.9917021382978722,1.0013636704545454,1.0027166370023421,0.9998992540281957,1.0013399501784093,1.0034327553182567,1.0018544738406021
2008-06-23,1.0100132013171752,0.9874986660889029,1.0165184243964422,1.0130005982065078,0.9990935240205457,1.0213098720895455,1.0131795165077884,1.0213068185853564
2008-06-16,1.002774474758238,0.9900156008317089,1.007213531374527,1.0055342937347054,1.002827976914898,1.0055042855416607,1.0016501649862455,1.0052355543483422
2008-06-09,0.986831876929539,0.9890958027887647,0.9841978132555177,0.9868173819251614,0.9904962184873951,0.9902666924326786,0.9901960606319514,0.9895440753751289
2008-06-02,0.9967511369753531,1.0044430667952369,0.9978291246970679,0.9977451616357541,0.9961136222444168,1.0009742595479347,0.9987307344068639,0.9985890884881777
2008-05-26,0.9927750614688411,0.9892670655368074,0.9935293560462869,0.9966292042145356,0.9974157439618329,0.9833301587148909,0.9965667148536321,0.9867273062321756
2008-05-19,0.9921914877550634,0.9833149458903396,0.993682955585269,0.9941357442055291,0.9888932767622031,0.9950428599610511,0.9958610761202086,0.9970386821587766
2008-05-12,0.9998720849816495,1.0062708099644744,0.9974122973924042,0.9974930639970216,1.0006885020298715,1.0074913559836465,0.9974870040834141,1.0037153444653408
2008-05-05,1.0006403047991725,0.9922722199144139,1.0066824781211634,1.0051329443745602,1.0011816247688181,1.006573859114968,1.0023389167924104,1.0102280566763628
2008-04-28,0.9997439692636101,1.0016083232325597,0.9950411136580262,0.9969296521139844,1.000098522749655,1.0021313698482588,0.9974874551778989,0.9997185928652644
2008-04-21,0.9984658271737942,1.0164503928747197,0.9923945758910824,0.9939887726067353,0.9989178357320643,0.9911657576339544,0.9948224065282059,0.9907063195298572
2008-04-14,0.9898760310001022,1.0104274415607326,0.9855599979545857,0.9865875818720361,0.9943264992927124,0.9841239841239842,0.9890516865786387,0.9855284667521526
2008-04-07,1.0064959239206235,0.9937416641659826,1.0038729444326788,1.0055045688073394,1.0035339353384916,1.00551123157566,1.0060401491199125,1.0048780302829632
2008-03-31,0.9863065825705172,1.0082756079088775,0.9856036757420944,0.9852662293753836,0.9984318729477972,0.985762420648887,0.9884108869462531,0.9886260238648586
2008-03-24,1.0124649575503073,1.001969268180889,1.0086908688956906,1.0069172110607842,1.0041334317488435,1.015794519805795,1.0040550069806946,1.0131833777709653
2008-03-17,0.9904258751735654,1.0283521956938821,0.9862211562595457,0.985911710590242,0.9948110436655572,0.9861136801254704,0.9878091775621447,0.9875273575210253
2008-03-10,1.0054464853241223,0.9846767525679758,1.0106359762270605,1.007868336800217,0.9990219287758594,0.9864865049981489,1.0100263855770055,0.9849354282174166
2008-03-03,0.9986086389731507,0.9946758326059524,1.0105262825484764,1.008666274165309,0.9938757267643488,1.0131282820705176,1.0040621512550716,1.0137259792068727
2008-02-25,1.0158036228754048,0.9948073528423786,1.0217366461737427,1.0165060002413202,1.011802931283622,1.0293436492151282,1.0141500442718951,1.027170906203005
2008-02-18,0.9997431470711149,1.0109186456692913,0.9998868689104312,0.9993512371661111,0.9992137395577395,1.0038759885223252,1.0008964324291223,1.001777139583682
2008-02-11,0.9804785395345454,0.9984276520245774,0.9831941899431094,0.9908181070308288,0.9887279763394042,0.9735848679245284,0.9872566194690264,0.9817263731547038
2008-02-04,1.0031585596169663,0.9705972228039758,1.0045840338867613,1.0060970346420324,1.0024352229715479,1.0093315943375203,1.0060541310541313,1.0041494238123398
2008-01-28,0.9955975094339621,1.000916537706208,0.9952153000373217,0.9983399428202527,0.9982497860073819,0.9992388011272846,0.9983999999999998,0.9943155496470156
2008-01-21,0.9956168064024246,1.0114327020880711,0.9918331531637441,0.9950444985312977,0.9984465631067961,0.9979111090011396,0.9962805702493902,0.997713135748262
2008-01-14,1.0169383730363617,0.995182431225552,1.0225708156802749,1.0160373053613052,1.0096059992003923,1.014252735525914,1.0145552016332362,1.0149475537549675
2008-01-07,1.0017861700096775,0.9893519623836127,1.0046485715866862,1.0051546674364016,1.0019642113533684,1.008155300970874,1.004694042330638,1.0071061432568342
2007-12-31,1.013709221417486,0.9790508342032285,1.0136765311188016,1.0111827144953387,1.0084183221071938,1.0113904560640399,1.00837427635172,1.0108695081984072
2007-12-24,1.0123069263802142,0.9890024053025297,1.0109213663297316,1.006294068221495,1.0069812110095229,1.0053306217046152,1.0034709169356624,1.0097347204593885
2007-12-17,0.9941428479983639,1.0033497142857142,0.9981444625486094,0.9976215393623673,0.9995015550239232,1.00796023880597,1.0003655153441975,0.9970501759273072
2007-12-10,1.0018255313124127,0.9999999999999997,1.0008124303243997,1.0028623509753334,1.0030996699710095,0.9984104510864116,1.0007315471836136,1.0074776916398753
2007-12-03,0.984340881307104,0.9913077545786477,0.9832250022786148,0.9887735660377359,0.9859029971233636,0.9763337143808674,0.9927377998279665,0.9782425296326325
2007-11-26,0.9942573124775739,1.02389999,0.9946651417631135,0.9984928033725393,0.993925181146878,0.9879263894212342,0.9942238269233274,0.9882297963256758
2007-11-19,1.0129265768753029,0.9803921568627453,1.015913249355244,1.0112402454398863,1.0077014219530298,1.0181463414634147,1.0102115609044493,1.018116615829875
2007-11-12,1.0072916403401702,0.9985315516684964,1.008372104651163,1.0066161855727662,1.0054600811889174,1.0049019607843137,1.0055005316189856,1.0027438830022917
2007-11-05,1.0070810514796473,0.9995108121187126,1.0118837748413643,1.0103662079987774,1.0036867676365084,1.0129096728067397,1.007574357887043,1.0157616429862093
2007-10-29,0.996732453359497,0.9883945360078427,1.0004708770030917,1.0002907161490315,0.9961290322580643,1.0098274566821608,1.000924537687702,1.0024084777723943
2007-10-22,1.0024895440251573,1.0152184980897108,1.0023598466076697,1.0024285991368058,1.001989020308741,1.0034212518297696,1.0012961303942283,1.0105140380596376
2007-10-15,1.0148936575090555,0.9699999809523812,1.0194875864123996,1.0142871615782276,1.0096396027568872,1.0213771214233456,1.01009906470733,1.0180376507822069
2007-10-08,0.9960264503311259,1.0071942446043165,0.9955688263473053,0.995097558488039,1.0001003615163608,0.997948758974359,0.9986925663299858,0.9942845784109803
2007-10-01,1.0017247843283221,1.0048192771084337,0.9979682322927749,0.9990204916846115,1.0014078841229306,0.995507433214061,1.0011219334330592,0.9964651118014576
2007-09-24,1.0009296148368014,0.9932982573470058,1.00155610484132,1.0004899549148378,0.9994974771232782,1.0032780167326774,0.9973890525436226,1.0039431584396066
2007-09-17,0.996690933288249,1.0105456268329567,0.9903971900509118,0.9972634968725564,1.0020142813979256,0.9908648595560238,0.9972103217407475,0.9889831529687045
2007-09-10,0.9930336621179371,1.0233663465346536,0.9914197933375691,0.993398058252427,0.9941924302755095,0.9987834144363341,0.9946355716863566,0.9996101647050953
2007-09-03,1.0103585520441476,0.9926289926289925,1.0170950384436335,1.0112911342423394,1.0069570679572493,1.019008222355032,1.0100897047832582,1.0177544237254514
2007-08-27,1.001063573503542,1.0124378109452736,1.0007178610225078,1.001376452673055,0.9981884057971014,0.9977325086675948,1.0009350850769576,0.9992071159721087
2007-08-20,1.0048089766923727,1.0177215189873416,1.0045667228045516,0.9995086183272679,1.0002013690437432,1.0064314728956125,0.9994392710280375,1.0041799262287043
2007-08-13,1.0065886510721265,0.9969711964572073,1.0122871294022064,1.0105263657555024,1.0065862193416513,1.0039575715041689,1.0103871386140295,1.0066119314766577
2007-08-06,0.9990596588108636,1.023349540000521,0.9986635766896749,1.0016910176235054,1.0001013579246048,1.0022963673362684,0.9973629873799208,1.0018065134665446
2007-07-30,1.0025589494949494,0.9983497059829718,1.000607780194316,0.9995028534598757,0.9961639611581661,0.9902832952301693,1.0007540245193973,0.9934197010941266
2007-07-23,1.0039210519729724,0.9639092769157034,1.011434894591543,1.0082197271808395,1.0004039790104615,1.0121363881118146,1.0062594460117706,1.011292629562412
2007-07-16,1.004891318067699,0.9900581352518216,1.0059369698438334,1.004936083558056,1.0031404720899604,1.0048359965341465,1.0057230639344932,1.0059844205694055
2007-07-09,1.005739245695545,0.9973492539038951,1.0067239448816818,1.0054694012315588,1.003966639544345,1.00613499048022,1.0038298926880524,1.0047899815086634
2007-07-02,0.9914645980616342,0.9986274607843137,0.9927069964720149,0.9939595390323258,0.9938340240574141,0.9943205512343174,0.9950457507621953,0.9928159568386935
2007-06-25,1.0019003665508446,0.9931840601709074,1.0023541444970159,1.0010077496420111,0.9993938983613274,0.9949770195683766,1.000953652489033,1.0013171732923154
2007-06-18,1.0040887963436496,0.990356798178114,1.006610114741831,1.0040473640787742,1.0036500051434656,1.007379274720641,1.0051763803680982,1.0075540833764198
2007-06-11,1.0013648970123474,0.9977869431348021,1.0002494510853568,1.0006075225455358,1.001319776649746,0.9985263157894736,0.9994251963867636,1.0002041760219686
2007-06-04,0.988932392437975,0.9879277848268383,0.9865846646153849,0.9951636977329977,0.9929435884251447,0.9928929765886287,0.9952326467435669,0.9881949451297048
