Date,PRULX,VUSTX,WHOSX
2004-03-08,0.9999999999999998,1.0008396305625524,1.002181818181818
2004-03-01,1.015820149875104,1.019691780821918,1.0268857356235999
2004-02-23,1.0058626465661642,1.0060292850990529,1.0105660377358494
2004-02-16,0.999163179916318,0.9991394148020655,1.0007552870090637
2004-02-09,1.0016764459346184,1.0025884383088868,1.0015128593040845
2004-02-02,1.0076013513513513,1.008703220191471,1.0153609831029184
2004-01-26,1.0,0.9999999999999999,1.0015384615384615
2004-01-19,0.993288590604027,0.9913718723037103,0.9893455098934549
2004-01-12,1.003367003367003,1.0043327556325823,1.0092165898617511
2004-01-05,1.0223752151462997,1.0266903914590748,1.0357995226730312
2003-12-29,0.9872557349192863,0.9790940766550523,0.9774494556765163
2003-12-22,0.9949281487743027,0.993939393939394,0.9915188897455669
2003-12-15,0.9883040935672515,1.0113835376532399,0.9679104477611941
2003-12-08,1.0008361204013378,1.0008764241893076,1.0014947683109114
2003-12-01,1.0075821398483575,1.008841732979664,1.0113378684807253
2003-11-24,0.9899916597164302,0.9877729257641924,0.985107967237528
2003-11-17,0.9958471760797342,0.9956521739130435,0.9955522609340252
2003-11-10,1.0246808510638297,1.0277033065236818,1.041698841698842
2003-11-03,0.990725126475548,0.9893899204244032,0.9855403348554034
2003-10-27,0.9949664429530198,0.9938488576449913,0.9947009841029522
2003-10-20,1.0093141405588484,1.0115555555555555,1.0161538461538462
2003-10-13,0.992436974789916,0.9911894273127754,0.9916094584286804
2003-10-06,0.9908409658617819,0.9878154917319407,0.9827586206896551
2003-09-29,0.9950289975144986,0.9948051948051947,0.9925595238095238
2003-09-22,1.0134340890008398,1.0158311345646438,1.0251716247139588
2003-09-15,1.0000000000000002,1.000880281690141,1.0038284839203675
2003-09-08,1.0101781170483457,1.0124777183600713,1.0139751552795033
2003-09-01,1.015503875968992,1.018148820326679,1.0206022187004755
2003-08-25,0.9940068493150684,0.993688007213706,0.9952681388012619
2003-08-18,1.0008568980291344,1.001806684733514,1.0095541401273884
2003-08-11,0.9906621392190154,0.9892761394101878,0.9897557131599686
2003-08-04,1.0025531914893615,1.0026881720430105,1.0015785319652721
2003-07-28,0.988225399495374,0.986737400530504,0.9821705426356591
2003-07-21,0.9883624272651704,0.9860505666957279,0.980243161094225
2003-07-14,0.9678197908286404,0.962248322147651,0.9508670520231214
2003-07-07,0.9967923015236568,0.9958228905597326,0.9956834532374103
2003-06-30,0.9857707509881424,0.9835661462612983,0.9761235955056179
2003-06-23,0.9844357976653697,0.9822437449556094,0.9746748802190283
2003-06-16,0.9854294478527608,0.980997624703088,0.9733510992671554
2003-06-09,1.0108527131782945,1.0136436597110754,1.0210884353741498
2003-06-02,1.0117647058823533,1.0130081300813008,1.016597510373444
2003-05-26,0.9968725566849101,0.9951456310679612,0.9910897875257026
2003-05-19,1.0039246467817895,1.0065146579804558,1.0131944444444443
2003-05-12,1.016759776536313,1.0199335548172757,1.0300429184549356
2003-05-05,1.01869918699187,1.0238095238095237,1.0279411764705884
2003-04-28,1.001628664495114,1.002557544757033,1.0044313146233383
2003-04-21,1.0082101806239738,1.0103359173126616,1.0142322097378278
2003-04-14,1.0041220115416323,1.0060658578856152,1.012898330804249
2003-04-07,1.0008250825082508,1.0017361111111112,1.0038080731150039
2003-03-31,0.9869706840390878,0.9829351535836176,0.9776619508562919
2003-03-24,1.0098684210526316,1.0077386070507308,1.0174242424242426
2003-03-17,0.987012987012987,0.9847586790855206,0.9799554565701558
2003-03-10,0.9816733067729082,0.9800829875518674,0.9767947788252358
2003-03-03,1.0064153969526863,1.0066833751044277,1.0065693430656935
2003-02-24,1.0138211382113822,1.0161290322580645,1.0223880597014923
2003-02-17,1.0065466448445173,1.0076988879384086,1.0105580693815988
2003-02-10,1.0032840722495895,1.0025728987993139,0.9999999999999998
2003-02-03,1.0000000000000002,1.0,0.9999999999999999
2003-01-27,1.000821692686935,1.0017182130584192,1.005307050796058
2003-01-20,1.002471169686985,1.0025839793281652,1.0045696877380046
2003-01-13,1.012510425354462,1.0148601398601402,1.0202020202020203
2003-01-06,0.9958471760797342,0.9947826086956522,0.9945904173106648
2002-12-30,0.9780666125101543,0.9631490787269682,0.9678384442782348
2002-12-23,1.0156765676567658,1.0179028132992327,1.0237366003062784
2002-12-16,1.0033112582781458,1.0129533678756477,1.017133956386293
2002-12-09,0.9942386831275721,0.9931389365351627,0.9448123620309051
2002-12-02,1.0125,1.0139130434782606,1.0172155688622753
2002-11-25,0.9958506224066388,0.9965337954939342,0.9955290611028317
2002-11-18,0.9877049180327868,0.9846416382252559,0.9817117776152157
2002-11-11,0.9886547811993518,0.9873631002527381,0.9848703170028815
2002-11-04,1.021523178807947,1.0277056277056276,1.04047976011994
2002-10-28,1.0033222591362125,1.0052219321148823,1.0090771558245082
2002-10-21,1.0083752093802345,1.0078947368421052,1.006854531607007
2002-10-14,0.9683698296836984,0.9628378378378378,0.9542151162790701
2002-10-07,0.9887730553327987,0.9866666666666667,0.9849677881173944
2002-09-30,0.996802557953637,0.9966777408637875,0.9950142450142451
2002-09-23,1.0024038461538458,1.0016638935108153,0.9999999999999999
2002-09-16,1.0113452188006484,1.010933557611438,1.0122566690699353
2002-09-09,1.0139687756778966,1.0153714773697693,1.0213549337260677
2002-09-02,0.9934693877551021,0.9932145886344362,0.9926900584795323
2002-08-26,1.0182876142975894,1.0207792207792208,1.0293453724604966
2002-08-19,1.008382229673093,1.009615384615385,1.0114155251141552
2002-08-12,0.9949958298582152,0.9956483899042646,0.9992395437262358
2002-08-05,1.007563025210084,1.0105540897097627,1.0178018575851393
2002-07-29,1.0249784668389321,1.0261732851985557,1.034427542033627
2002-07-22,0.9897698209718668,0.9875222816399287,0.982690794649882
2002-07-15,1.0094664371772806,1.010810810810811,1.011137629276054
2002-07-08,1.0148471615720525,1.0155535224153702,1.0194647201946472
2002-07-01,0.9991273996509598,1.0,1.0
2002-06-24,0.9982578397212544,0.9972627737226276,0.9943548387096773
2002-06-17,1.0008718395815168,1.0018281535648996,1.0024252223120451
2002-06-10,1.0141467727674627,1.0148423005565863,1.0206270627062706
2002-06-03,0.9991166077738517,1.0,1.0016528925619834
2002-05-27,1.0062222222222221,1.0074766355140188,1.0083333333333333
2002-05-20,1.0044642857142856,1.004694835680751,1.0067114093959733
2002-05-13,0.9991079393398752,0.9990619136960602,0.997489539748954
2002-05-06,0.9867957746478874,0.9852125693160811,0.9803117309269895
2002-04-29,1.0053097345132742,1.0055762081784387,1.0091059602649006
2002-04-22,1.008028545941124,1.0084348641049672,1.0117252931323282
2002-04-15,0.9955595026642985,0.9953358208955221,0.9941715237302247
2002-04-08,1.0080572963294534,1.0094161958568741,1.011794439764111
2002-04-01,1.0145322434150772,1.0162679425837324,1.0215146299483648
2002-03-25,1.000909090909091,0.9990439770554492,1.0008613264427217
2002-03-18,0.9927797833935019,0.9914691943127961,0.9897698209718669
2002-03-11,1.0018083182640147,1.0018993352326686,1.0017079419299744
2002-03-04,0.9744493392070485,0.9740980573543014,0.9693708609271524
2002-02-25,0.9852430555555555,0.9863138686131385,0.9821138211382113
2002-02-18,1.003484320557491,1.0036630036630036,1.0065466448445173
2002-02-11,1.002620087336245,1.002754820936639,1.0024610336341264
2002-02-04,0.9947871416159862,0.9945205479452055,0.9926710097719869
2002-01-28,1.0167844522968195,1.014828544949027,1.0216306156405988
2002-01-21,0.9869224062772448,0.9880952380952381,0.9860541427399508
2002-01-14,0.9991289198606271,1.0009165902841428,1.0016433853738702
2002-01-07,1.018633540372671,1.015828677839851,1.020973154362416
2001-12-31,0.9982285208148806,0.9981412639405205,0.9974895397489539
2001-12-24,1.0062388591800355,1.0065481758652948,1.0058922558922558
2001-12-17,1.0153846153846153,1.008490566037736,1.0214961306964745
2001-12-10,0.9910313901345291,0.9971777986829725,0.9289137380191693
2001-12-03,0.96286701208981,0.9619909502262445,0.9549961861174676
2001-11-26,1.0148992112182298,1.0137614678899083,1.017857142857143
2001-11-19,0.9768835616438357,0.977578475336323,0.9691497366440935
2001-11-12,0.957377049180328,0.9570815450643776,0.9547413793103448
2001-11-05,1.0008203445447086,1.001719690455718,1.0021598272138228
2001-10-29,1.020083682008368,1.0255731922398588,1.0357941834451903
2001-10-22,1.015293118096856,1.0143112701252235,1.0197718631178707
2001-10-15,1.002555366269165,1.0026905829596413,1.0053516819571866
2001-10-08,0.9915540540540541,0.9928762243989314,0.9916603487490525
2001-10-01,1.0068027210884352,1.0044722719141324,1.0107279693486588
2001-09-24,1.0252833478639924,1.0219378427787933,1.0324367088607593
2001-09-17,0.9870912220309811,0.9846984698469845,0.9723076923076923
2001-09-10,1.0,1.0081669691470054,1.005413766434648
2001-09-03,1.0095569070373587,1.0091575091575091,1.013322884012539
2001-08-27,0.9965367965367965,0.9963503649635037,0.9953198127925117
2001-08-20,1.000866551126517,1.0,1.0007806401249024
2001-08-13,1.0034782608695654,1.0036630036630034,1.00786782061369
2001-08-06,1.011433597185576,1.0111111111111113,1.0135566188197764
2001-07-30,0.9921465968586386,0.9926470588235294,0.9913043478260868
2001-07-23,1.0026246719160103,1.0027649769585254,1.0031720856463127
2001-07-16,1.0097173144876321,1.0093023255813955,1.012038523274478
2001-07-09,1.014336917562724,1.0122410546139362,1.0188062142273102
2001-07-02,0.9973190348525469,0.9990592662276573,0.9991830065359476
2001-06-25,0.9850352112676056,0.9851714550509735,0.9847144006436042
2001-06-18,1.0124777183600713,1.0121951219512195,1.018018018018018
2001-06-11,1.0008920606601248,1.0009389671361502,1.0008196721311475
2001-06-04,1.0017873100983021,1.0009398496240602,1.0016420361247949
2001-05-28,1.0191256830601092,1.0181818181818183,1.026116259477675
2001-05-21,0.9882988298829882,0.9886471144749293,0.9850622406639004
2001-05-14,1.006340579710145,1.0066666666666664,1.012605042016807
2001-05-07,0.9778565101860052,0.9785647716682201,0.9746109746109746
2001-04-30,1.0180342651036969,1.0141776937618148,1.0191986644407345
2001-04-23,0.9919499105545618,0.9934272300469486,0.9933665008291874
2001-04-16,1.0017921146953404,1.002824858757062,1.0016611295681062
2001-04-09,0.9729729729729729,0.9725274725274725,0.9701853344077355
2001-04-02,1.0043782837127844,1.002754820936639,1.0016142050040358
2001-03-26,0.9836347975882861,0.986413043478261,0.9833333333333336
2001-03-19,0.9948586118251926,0.9954914337240757,0.9936908517350157
2001-03-12,1.0025773195876286,1.0036199095022624,1.0031645569620251
2001-03-05,1.0077922077922075,1.006375227686703,1.009584664536741
2001-02-26,1.0087336244541487,1.0082644628099173,1.0113085621970923
2001-02-19,1.0035056967572304,1.0036866359447005,1.00487012987013
2001-02-12,0.9939024390243902,0.994500458295142,0.9935483870967743
2001-02-05,0.999129677980853,0.9981701738334858,0.9967845659163987
2001-01-29,1.0204262877442274,1.0205415499533141,1.0272502064409577
2001-01-22,0.9929453262786596,0.9935064935064937,0.9926229508196722
2001-01-15,0.9991189427312777,0.9990732159406857,1.0008203445447088
2001-01-08,0.9776055124892333,0.9791288566243193,0.9759807846277021
2001-01-01,0.9957118353344768,0.9972850678733031,0.992845786963434
2000-12-25,1.0086505190311417,1.0082116788321167,1.0096308186195826
2000-12-18,1.005217391304348,1.0064279155188245,0.9629057187017002
2000-12-11,1.0141093474426808,1.0120817843866172,1.0149019607843135
2000-12-04,1.0125000000000004,1.0122295390404512,1.0167464114832538
2000-11-27,1.0062893081761004,1.006628787878788,1.0080385852090028
2000-11-20,1.0063291139240507,1.005714285714286,1.0081037277147487
2000-11-13,1.0100456621004568,1.0086455331412103,1.0123051681706317
2000-11-06,1.0073597056117758,1.0077444336882868,1.0116182572614107
2000-10-30,0.985494106980961,0.9866284622731614,0.9820700896495519
2000-10-23,0.9919064748201438,0.9914772727272727,0.9927184466019418
2000-10-16,1.0173833485818842,1.017341040462428,1.0206440957886045
2000-10-09,1.004595588235294,1.0038684719535782,1.0041459369817578
2000-10-02,1.0055452865064696,1.0068159688412857,1.010896898575021
2000-09-25,0.9981549815498154,0.9980563654033042,0.996658312447786
2000-09-18,1.0046339202965713,1.0048828125,1.0084245998315082
2000-09-11,0.9826958105646629,0.9836695485110473,0.9753492193919476
2000-09-04,0.9927667269439421,0.9923736892278361,0.9902359641985355
2000-08-28,1.0063694267515926,1.0067178502879082,1.0106907894736843
2000-08-21,0.999090909090909,0.9999999999999999,1.0
2000-08-14,1.0009099181073706,0.9990412272291467,0.9999999999999998
2000-08-07,1.0064102564102564,1.0057859209257476,1.0091286307053944
2000-07-31,1.0055248618784527,1.0067961165048542,1.00836820083682
2000-07-24,1.0018450184501844,1.0009718172983482,1.0025167785234899
2000-07-17,1.0130841121495326,1.0137931034482757,1.0196749358426007
2000-07-10,0.9944237918215613,0.9931506849315068,0.9965899403239554
2000-07-03,0.9981447124304267,0.9980468749999999,0.9991482112436116
2000-06-26,1.0112570356472794,1.0118577075098814,1.016450216450216
2000-06-19,0.9907063197026024,0.991185112634672,0.9871794871794874
2000-06-12,0.9990714948932222,0.9999999999999999,0.9991460290350128
2000-06-05,1.0046641791044775,1.0049212598425197,1.006878761822872
2000-05-29,1.0219256434699713,1.0221327967806841,1.0264783759929392
2000-05-22,1.0067178502879077,1.0070921985815602,1.0098039215686272
2000-05-15,0.9990412272291467,0.9999999999999998,1.0008920606601248
2000-05-08,1.010658914728682,1.0102354145342884,1.0144796380090495
2000-05-01,0.9671977507029055,0.9663699307616221,0.9583694709453602
2000-04-24,0.9870490286771507,0.9873046874999999,0.9854700854700854
2000-04-17,1.0055813953488373,1.0049067713444553,1.0077519379844961
2000-04-10,0.978161965423112,0.9798076923076924,0.9731768650461022
2000-04-03,1.0157116451016635,1.0146341463414634,1.0187873612297182
2000-03-27,1.0159624413145538,1.0158572844400398,1.020034843205575
2000-03-20,0.9962581852198317,0.9960513326752222,0.9991296779808528
2000-03-13,1.0190657769304097,1.0191146881287725,1.024064171122995
2000-03-06,0.9943127962085309,0.9949949949949948,0.9955634427684119
2000-02-28,1.0066793893129773,1.007056451612903,1.0089525514771711
2000-02-21,0.9868173258003766,0.9870646766169155,0.9824098504837292
2000-02-14,1.0162679425837318,1.0161779575328613,1.0261732851985559
2000-02-07,1.0057747834456208,1.0050813008130077,1.0081892629663332
2000-01-31,1.0097181729834792,1.010266940451745,1.0166512488436634
2000-01-24,1.0127952755905512,1.0124740124740124,1.0256166982922201
2000-01-17,1.008937437934459,1.0083857442348012,1.0134615384615384
2000-01-10,0.9882237487733072,0.9896265560165973,0.9857819905213272
2000-01-03,1.0069169960474307,1.0062630480167014,1.0076408787010507
1999-12-27,0.9873170731707316,0.9876288659793816,0.9868049010367579
1999-12-20,1.0,0.9999999999999999,0.9339788732394367
1999-12-13,0.9615384615384613,0.971943887775551,0.9659863945578232
1999-12-06,1.006610009442871,1.0060483870967745,1.009442060085837
1999-11-29,1.0085714285714287,1.008130081300813,1.0095320623916815
1999-11-22,0.9840674789128396,0.984984984984985,0.9863247863247864
1999-11-15,0.9861367837338262,0.9861796643632775,0.9831932773109241
1999-11-08,1.0055762081784387,1.0049603174603174,1.0059171597633136
1999-11-01,1.0122295390404514,1.0130653266331662,1.0180722891566267
1999-10-25,1.0201535508637236,1.0194672131147542,1.0274093722369582
1999-10-18,0.9952244508118432,0.9949031600407746,0.99297629499561
1999-10-11,0.9896030245746693,0.9899091826437941,0.9904347826086957
1999-10-04,0.9924953095684803,0.9929859719438877,0.9905254091300603
1999-09-27,0.9907063197026025,0.990079365079365,0.9872448979591835
1999-09-20,1.0084348641049672,1.0080000000000002,1.0120481927710843
1999-09-13,1.0,1.0010010010010009,0.9991401547721408
1999-09-06,1.0009380863039399,1.0020060180541623,1.003451251078516
1999-08-30,0.9971936389148739,0.9960039960039961,0.999137931034483
1999-08-23,0.9925719591457752,0.9930555555555555,0.988074957410562
1999-08-16,1.0074836295603367,1.006993006993007,1.0120689655172417
1999-08-09,1.0075400565504242,1.0070422535211268,1.0095735422106176
1999-08-02,0.9842300556586271,0.9851337958374627,0.983732876712329
1999-07-26,0.9944649446494465,0.9940886699507387,0.9923534409515719
1999-07-19,0.9827742520398913,0.9835271317829457,0.9816513761467889
1999-07-12,1.001816530426885,1.0019417475728154,1.0025083612040135
1999-07-05,1.0147465437788017,1.0137795275590549,1.0187393526405453
1999-06-28,1.008364312267658,1.0089374379344587,1.014693171996543
1999-06-21,0.9944547134935307,0.9940769990128333,0.9922813036020585
1999-06-14,1.0055762081784387,1.005958291956306,1.0086505190311417
1999-06-07,0.983546617915905,0.9843597262952101,0.9804919423240035
1999-05-31,0.9990867579908675,0.9980487804878049,1.0
1999-05-24,0.9811827956989246,0.9818007662835248,0.9784232365145227
1999-05-17,1.009954751131222,1.0077220077220077,1.0143097643097645
1999-05-10,0.9910313901345293,0.9904397705544932,0.9900000000000001
1999-05-03,0.986725663716814,0.9867924528301889,0.9852216748768474
1999-04-26,0.9912280701754388,0.9906542056074767,0.9894394800974816
1999-04-19,0.9956331877729256,0.9962756052141525,0.9959546925566344
1999-04-12,0.9896283491789111,0.9898617511520738,0.9895916733386708
1999-04-05,1.017590149516271,1.0178236397748592,1.020424836601307
1999-03-29,1.0070859167404782,0.9953314659197011,1.0082372322899504
1999-03-22,0.992091388400703,0.9925857275254869,0.9902120717781404
1999-03-15,0.9912891986062717,0.9908172635445363,0.9911075181891674
1999-03-08,1.0123456790123457,1.0130232558139534,1.0155993431855501
1999-03-01,1.0035398230088493,1.0037348272642392,1.004950495049505
1999-02-22,0.9716251074806536,0.9709882139619221,0.9657370517928286
1999-02-15,1.0025862068965519,1.000907441016334,1.0007974481658697
1999-02-08,0.992301112061591,0.9927927927927928,0.9936608557844692
1999-02-01,0.9823529411764705,0.9823008849557523,0.9805749805749806
1999-01-25,0.9941520467836257,0.9947183098591551,0.9930555555555556
1999-01-18,1.0058823529411764,1.0062001771479185,1.0077760497667188
1999-01-11,1.0170940170940173,1.0162016201620165,1.023885350318471
1999-01-04,0.9815436241610737,0.9814487632508835,0.9797191887675507
1998-12-28,1.0050590219224285,1.0044365572315885,0.9786259541984734
1998-12-21,0.9883333333333334,0.9894644424934151,0.9886792452830189
1998-12-14,0.9860312243221033,0.9921602787456446,0.9902840059790733
1998-12-07,1.005785123966942,1.0061349693251533,1.0075301204819278
1998-11-30,0.9983498349834985,0.9982502187226597,0.996996996996997
1998-11-23,1.0193439865433134,1.018716577540107,1.0230414746543781
1998-11-16,0.9974832214765099,0.9973333333333332,1.0015384615384613
1998-11-09,1.0033670033670035,1.0026737967914439,1.0069713400464755
1998-11-02,0.9966442953020135,0.9964476021314385,0.9938414164742108
1998-10-26,0.9892116182572614,0.9903254177660512,0.9885844748858447
1998-10-19,0.9901396877567791,0.9912816041848298,0.990203466465712
1998-10-12,1.018410041841004,1.0204626334519575,1.016858237547893
1998-10-05,0.9439178515007899,0.942162615255658,0.9348137535816619
1998-09-28,1.0462809917355371,1.0437445319335081,1.063214013709063
1998-09-21,0.9983498349834983,0.9999999999999999,0.9946969696969699
1998-09-14,1.0066445182724253,1.0070484581497794,1.0130468150422103
1998-09-07,1.010915197313182,1.0115864527629235,1.0124320124320123
1998-08-31,0.9949874686716789,0.9920424403183024,0.9969016266460109
1998-08-24,1.0195911413969336,1.0226039783001808,1.0221694378463972
1998-08-17,1.0077253218884124,1.0072859744990894,1.008785942492013
1998-08-10,1.001719690455718,1.0009115770282586,1.0048154093097912
1998-08-03,1.0043177892918826,1.0054995417048578,1.0089068825910932
1998-07-27,1.006081668114683,1.0046040515653776,1.0048820179007323
1998-07-20,1.001740644038294,1.0018450184501846,1.0057283142389524
1998-07-13,0.9956672443674177,0.9963235294117646,0.9967373572593802
1998-07-06,0.988013698630137,0.9890909090909091,0.9855305466237941
1998-06-29,1.007765314926661,1.0073260073260073,1.010560519902518
1998-06-22,1.0017286084701813,1.001834862385321,1.0040783034257748
1998-06-15,0.9939862542955323,0.9927140255009108,0.9927125506072878
1998-06-08,1.0201577563540751,1.01949860724234,1.024896265560166
1998-06-01,0.9982502187226597,0.9981464318813716,0.9983429991714996
1998-05-25,1.0088261253309796,1.008411214953271,1.010887772194305
1998-05-18,1.0053238686779062,1.0065851364063971,1.0092983939137783
1998-05-11,1.0134892086330936,1.0123809523809526,1.0137103684661526
1998-05-04,0.9884444444444446,0.9887005649717514,0.9898218829516541
1998-04-27,1.0153429602888089,1.0133587786259541,1.0190146931719963
1998-04-20,0.9831410825199646,0.9840375586854461,0.980508474576271
1998-04-13,0.9999999999999999,1.0018814675446845,1.003401360544218
1998-04-06,0.9877300613496932,0.9860853432282005,0.9874055415617128
1998-03-30,1.016934046345811,1.0198675496688745,1.019691780821918
1998-03-23,0.988546255506608,0.9869281045751634,0.9889923793395426
1998-03-16,0.996488147497805,0.9972067039106148,0.9974662162162163
1998-03-09,1.0124444444444445,1.0122525918944392,1.0163090128755365
1998-03-02,1.0062611806797854,1.005687203791469,1.006914433880726
1998-02-23,0.9867608120035303,0.9878277153558053,0.9872013651877134
1998-02-16,0.9886561954624781,0.9888888888888888,0.9873631002527381
1998-02-09,1.0168589174800358,1.0159924741298212,1.0206362854686155
1998-02-02,0.9903339191564147,0.9906803355079217,0.9897872340425533
1998-01-26,1.0053003533568905,1.004681647940075,1.0051325919589393
1998-01-19,0.9921121822962314,0.9925650557620818,0.9915182357930449
1998-01-12,0.9853195164075994,0.9862511457378551,0.987437185929648
1998-01-05,1.0060816681146825,1.0036798528058875,1.0058972198820557
1997-12-29,1.0203900709219857,1.0216165413533833,1.0241587575496118
1997-12-22,0.9964664310954063,0.9971883786316776,0.9515599343185549
1997-12-15,1.0089126559714796,1.0075542965061375,1.0099502487562189
1997-12-08,1.0172257479601086,1.0153403643336532,1.0194420963651731
1997-12-01,0.9892376681614351,0.990503323836657,0.9891304347826086
1997-11-24,1.006317689530686,1.0057306590257877,1.0084317032040473
1997-11-17,1.0,1.0,1.0025359256128485
1997-11-10,1.0072727272727273,1.0067307692307694,1.010247651579846
1997-11-03,1.0027347310847765,1.0028929604628736,1.003427592116538
1997-10-27,0.9981801637852594,0.9952015355086371,0.9915038232795241
1997-10-20,1.0251865671641789,1.0245821042281218,1.0388349514563107
1997-10-13,0.9999999999999998,1.000984251968504,1.0008833922261484
1997-10-06,0.9807868252516013,0.9835430784123911,0.9800865800865801
1997-09-29,1.0139146567717996,1.0117531831537707,1.016725352112676
1997-09-22,0.9963031423290203,0.9960975609756095,0.9964912280701752
1997-09-15,1.0246212121212122,1.021934197407777,1.0288808664259927
1997-09-08,1.004757373929591,1.004004004004004,1.0054446460980035
1997-09-01,0.996208530805687,0.9970059880239522,0.9972850678733031
1997-08-25,1.0105363984674334,1.0100806451612905,1.0137614678899083
1997-08-18,0.9839773798303486,0.9851042701092353,0.9828674481514876
1997-08-11,1.012404580152672,1.0110441767068274,1.0146386093321134
1997-08-04,0.9812734082397004,0.9841897233201583,0.9811490125673249
1997-07-28,0.9925650557620819,0.994106090373281,0.9955317247542449
1997-07-21,1.0150943396226417,1.0119284294234592,1.015426497277677
1997-07-14,1.0,1.0000000000000002,1.0009082652134422
1997-07-07,1.0028382213812677,1.00199203187251,1.0054794520547947
1997-06-30,1.0242248062015502,1.0213631739572737,1.0272045028142587
1997-06-23,0.9904030710172746,0.9909274193548387,0.9888682745825602
1997-06-16,1.0009606147934675,1.0010090817356205,1.0018587360594797
1997-06-09,1.0126459143968873,1.0122574055158322,1.0179754020813623
1997-06-02,1.0088321884200195,1.0072016460905349,1.0105162523900575
1997-05-26,1.0149402390438247,1.0125000000000002,1.0165208940719146
1997-05-19,0.9881889763779527,0.9896907216494847,0.9875239923224567
1997-05-12,0.9951028403525954,0.9958932238193018,0.9971291866028709
1997-05-05,1.0019627085377827,1.0020576131687244,1.0038424591738713
1997-04-28,1.0241206030150753,1.0231578947368423,1.027640671273445
1997-04-21,0.9979939819458375,0.9978991596638656,0.9980295566502463
1997-04-14,1.0070707070707068,1.0084745762711866,1.0119641076769692
1997-04-07,0.990990990990991,0.9905561385099685,0.9920870425321464
1997-03-31,1.004020100502513,1.003157894736842,1.0029761904761905
1997-03-24,0.9841740850642927,0.9834368530020704,0.9843749999999999
1997-03-17,1.0029761904761905,1.0031152647975077,1.0039215686274512
1997-03-10,0.9872673849167483,0.9866803278688526,0.9855072463768115
1997-03-03,0.9999999999999999,1.0,1.0019361084220717
1997-02-24,0.9826756496631376,0.9828801611278951,0.9810066476733144
1997-02-17,0.9885823025689819,0.9890438247011952,0.9887323943661971
1997-02-10,1.0105769230769228,1.0110775427995973,1.0142857142857142
1997-02-03,1.0038610038610039,1.0040444893832152,1.0047846889952152
1997-01-27,1.0216962524654831,1.0206398348813208,1.0245098039215685
